# trisquel golden manifest
# package:      partman-auto
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T13:57:43+00:00
# upstream:     noble (24.04)  helper-version: 2
# upstream-version: 177
# blessed-with: AUDIT_BLESS=1
# body-sha256:  9eb4db248d07b7e707bdeff074db3c7188f7df7112640827811f39a0022f41d0
--- manifest ---
1	1	recipes-alpha/multi
1	1	recipes-armel-kirkwood/multi
1	1	recipes-armel-orion5x/multi
1	1	recipes-armhf-efikasb/multi
1	1	recipes-hppa/multi
1	1	recipes-mipsel-loongson-2f/multi
1	1	recipes-powerpc-apus/multi
1	1	recipes-powerpc-chrp_ibm/multi
1	1	recipes-powerpc-chrp_pegasos/multi
1	1	recipes-powerpc-powermac_newworld/multi
1	1	recipes-powerpc-powermac_oldworld/multi
1	1	recipes-powerpc-prep/multi
1	1	recipes-sparc/multi
