# trisquel golden manifest
# package:      main-menu
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T13:44:57+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 1.70
# blessed-with: AUDIT_BLESS=1
# body-sha256:  d8e467df267aca756a8c19ef4504bdb135e81d1a31284d60c30c4bfea7da94aa
--- manifest ---
1	1	debian/control
1	1	debian/copyright
1	1	debian/main-menu.templates
1	1	debian/po/am.po
1	1	debian/po/ar.po
4	4	debian/po/ast.po
2	2	debian/po/be.po
1	1	debian/po/bg.po
4	4	debian/po/bn.po
3	3	debian/po/bo.po
2	2	debian/po/bs.po
2	2	debian/po/ca.po
2	2	debian/po/cs.po
3	3	debian/po/cy.po
2	2	debian/po/da.po
2	2	debian/po/de.po
2	2	debian/po/dz.po
2	2	debian/po/el.po
3	3	debian/po/eo.po
5	5	debian/po/es.po
3	3	debian/po/et.po
2	2	debian/po/eu.po
2	2	debian/po/fa.po
2	2	debian/po/fi.po
3	3	debian/po/fr.po
2	2	debian/po/ga.po
2	2	debian/po/gl.po
3	3	debian/po/gu.po
1	1	debian/po/he.po
3	3	debian/po/hi.po
3	3	debian/po/hr.po
3	3	debian/po/hu.po
4	4	debian/po/id.po
3	3	debian/po/is.po
2	2	debian/po/it.po
3	3	debian/po/ja.po
2	2	debian/po/ka.po
2	2	debian/po/kab.po
2	2	debian/po/kk.po
3	3	debian/po/km.po
1	1	debian/po/kn.po
1	1	debian/po/ko.po
2	2	debian/po/ku.po
1	1	debian/po/lo.po
2	2	debian/po/lt.po
2	2	debian/po/lv.po
2	2	debian/po/mk.po
7	7	debian/po/ml.po
3	3	debian/po/mr.po
2	2	debian/po/nb.po
1	1	debian/po/ne.po
3	3	debian/po/nl.po
2	2	debian/po/nn.po
2	2	debian/po/oc.po
3	3	debian/po/pa.po
2	2	debian/po/pl.po
2	2	debian/po/pt.po
3	3	debian/po/pt_BR.po
1	1	debian/po/ro.po
2	2	debian/po/ru.po
4	4	debian/po/se.po
4	4	debian/po/si.po
2	2	debian/po/sk.po
2	2	debian/po/sl.po
2	2	debian/po/sq.po
1	1	debian/po/sr.po
2	2	debian/po/sv.po
1	1	debian/po/ta.po
1	1	debian/po/te.po
1	1	debian/po/templates.pot
4	4	debian/po/tg.po
1	1	debian/po/th.po
2	2	debian/po/tl.po
3	3	debian/po/tr.po
4	4	debian/po/ug.po
2	2	debian/po/uk.po
3	3	debian/po/vi.po
3	3	debian/po/zh_CN.po
3	3	debian/po/zh_TW.po
1	1	main-menu.c
