# trisquel golden manifest
# package:      dia
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:02:48+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 0.98+git20240130-1build4
# blessed-with: AUDIT_BLESS=1
# body-sha256:  b7cb5336e8a062f91318d36b2621310e1117ba4cbf90a7c9989f9d76c1fd5d65
--- manifest ---
0	646	lib/dia-font-selector.c
0	37	lib/dia-font-selector.h
59	47	lib/font.c
3	0	lib/font.h
2	5	lib/libdia.def
0	2	lib/meson.build
11	6	lib/prop_attr.c
1	0	lib/prop_text.c
1	0	objects/UML/class_attributes_dialog.c
40	15	objects/UML/class_dialog.c
6	7	objects/UML/class_dialog.h
2	0	objects/UML/class_operations_dialog.c
