# trisquel golden manifest
# package:      ubuntu-budgie-meta
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:48:50+00:00
# upstream:     noble (24.04)  helper-version: 5
# upstream-version: 0.126
# blessed-with: AUDIT_BLESS=1
# body-sha256:  bc3cd0abae7a0ad4ddf0cf6e1e612dbf562d9e3bdb281acbd196a308aad0f13f
--- manifest ---
8	19	debian/control
4	7	desktop-amd64
4	7	desktop-arm64
4	7	desktop-armhf
3	6	desktop-minimal-amd64
3	6	desktop-minimal-arm64
3	6	desktop-minimal-armhf
3	6	desktop-minimal-ppc64el
5	4	desktop-minimal-recommends-amd64
5	4	desktop-minimal-recommends-arm64
5	4	desktop-minimal-recommends-armhf
2	3	desktop-minimal-recommends-ppc64el
2	3	desktop-minimal-recommends-riscv64
3	6	desktop-minimal-riscv64
4	7	desktop-ppc64el
0	69	desktop-raspi-amd64
0	72	desktop-raspi-arm64
0	71	desktop-raspi-armhf
0	68	desktop-raspi-ppc64el
0	137	desktop-raspi-recommends-amd64
0	135	desktop-raspi-recommends-arm64
0	134	desktop-raspi-recommends-armhf
0	133	desktop-raspi-recommends-ppc64el
0	133	desktop-raspi-recommends-riscv64
0	69	desktop-raspi-riscv64
5	4	desktop-recommends-amd64
5	4	desktop-recommends-arm64
5	4	desktop-recommends-armhf
2	3	desktop-recommends-ppc64el
2	3	desktop-recommends-riscv64
4	7	desktop-riscv64
2	3	metapackage-map
0	20	update.cfg
