# trisquel golden manifest
# package:      abiword
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:44:55+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 3.0.5~dfsg-3.2build4
# blessed-with: AUDIT_BLESS=1
# body-sha256:  5be299f78f12b8ee5e05b403876df7f2507a34935f5a9c11f27d9d24c81ca09b
--- manifest ---
1	1	debian/rules
24	24	docs/AbiWord_Barbarism.abw
44	44	docs/AbiWord_DocumentFormat.abw
6	6	docs/AbiWord_Graphics.abw
14	14	docs/AbiWord_LayoutDesign.abw
5	5	docs/AbiWord_SourceOverview.abw
2	2	docs/AbiWord_UnitTest.abw
17	17	docs/AbiWord_grfx_notes.abw
1	1	docs/UnixAdmin.abw
2	2	docs/build/BUILD.html
126	126	docs/build/BUILD.zabw
1	1	plugins/aiksaurus/aiksaurusgtk3/Display.cpp
1	1	plugins/collab/regression/sessions/overlapping-abcd-server.session.reference.abw
1	1	plugins/latex/xp/ie_exp_LaTeX.cpp
1	1	plugins/opendocument/imp/xp/ODi_FontFaceDecls.cpp
2	2	plugins/openwriter/xp/ie_exp_OpenWriter.cpp
1	1	plugins/openxml/common/xp/OXML_FontManager.cpp
1	1	plugins/openxml/common/xp/OXML_List.cpp
2	2	plugins/passepartout/xp/ie_exp_Passepartout.cpp
2	2	plugins/psion/xp/ie_exp_Psion.cpp
1	1	plugins/t602/xp/ie_imp_T602.cpp
1	1	src/af/gr/gtk/gr_UnixCairoGraphics.cpp
3	3	src/af/gr/xp/gr_CairoGraphics.cpp
1	1	src/af/util/xp/ut_misc.cpp
1	1	src/af/xap/cocoa/xap_CocoaToolPalette.nib/keyedobjects.nib
1	1	src/af/xap/gtk/xap_UnixDlg_FileOpenSaveAs.cpp
1	1	src/af/xap/win/xap_Win32Dlg_About.cpp
1	1	src/af/xap/xp/xap_Dlg_FontChooser.cpp
1	1	src/af/xap/xp/xap_Dlg_Zoom.cpp
1	1	src/af/xap/xp/xap_Preview_Zoom.cpp
1	1	src/text/fmt/xp/fl_BlockLayout.cpp
1	1	src/text/fmt/xp/fp_Line.cpp
1	1	src/text/fmt/xp/fp_TextRun.cpp
2	2	src/text/fmt/xp/fv_View.cpp
1	1	src/text/ptbl/xp/pp_Property.cpp
1	1	src/text/ptbl/xp/pp_Revision.cpp
1	1	src/text/ptbl/xp/pp_Revision.h
4	4	src/text/ptbl/xp/pt_PT_Styles.cpp
1	1	src/wp/ap/xp/ap_Dialog_Lists.cpp
1	1	src/wp/ap/xp/ap_Dialog_PageNumbers.cpp
2	2	src/wp/ap/xp/ap_Preview_Annotation.cpp
1	1	src/wp/ap/xp/ap_Preview_Paragraph.cpp
6	6	src/wp/impexp/xp/ie_imp_MsWord_97.cpp
6	6	src/wp/impexp/xp/ie_imp_RTF.cpp
1	1	test/auto/hello.dat.1.abw
12	12	test/wp/BillOfRights.abw
24	24	test/wp/Spelling.abw
2	2	test/wp/Styles.abw
bin	bin	test/wp/Word97Test.doc
3	3	test/wp/World.abw
9	9	test/wp/abi_memo-new.abw
4	4	test/wp/bugs/514.abw
3	3	test/wp/bugs/802.rtf
1	1	test/wp/bugs/838.rtf
2	2	test/wp/bugs/915.rtf
bin	bin	test/wp/example.psiword
2	2	test/wp/fields.rtf
2	2	test/wp/hyphen.rtf
2	2	test/wp/odt/parawithid/package_odt/content.xml
1	1	test/wp/odt/parawithid/package_odt/content.xml.original
1	1	test/wp/odt/parawithid/package_odt/styles.xml
4	4	test/wp/rtftest.rtf
10	10	test/wp/suite/chinese.abw
1	1	test/wp/suite/column_gap.abw
6	6	test/wp/suite/default_tab_interval_adjustment.abw
11	11	test/wp/suite/image_on_second_page.abw
2	2	test/wp/suite/keep_together.abw
3	3	test/wp/suite/line_height.abw
3	3	test/wp/suite/margin_top.abw
1	1	test/wp/suite/page-margin-default.abw
1	1	test/wp/suite/page_margin_bottom.abw
1	1	test/wp/suite/page_margin_left.abw
1	1	test/wp/suite/page_margin_right.abw
1	1	test/wp/suite/page_margin_top.abw
1	1	test/wp/suite/section_break.abw
2	2	test/wp/suite/section_space.abw
22	22	test/wp/suite/spell-test.abw
3	3	test/wp/suite/text-indent.abw
4	4	test/wp/suite/text_align.abw
3	3	test/wp/suite/widow_orphan.abw
3	3	test/wp/suite/widow_orphan_print.abw
3	3	user/wp/readme.abw
7	7	user/wp/templates/Business-Letter.awt
4	4	user/wp/templates/Business-Report.awt
56	56	user/wp/templates/Employee-Directory.awt
13	13	user/wp/templates/Fax-Coversheet.awt
6	6	user/wp/templates/Friendly-Letter.awt
8	8	user/wp/templates/Memo.awt
14	14	user/wp/templates/Press-Release.awt
5	5	user/wp/templates/Resume.awt
1	1	user/wp/templates/normal.awt
1	1	user/wp/templates/normal.awt-am_ET
1	1	user/wp/templates/normal.awt-ar
1	1	user/wp/templates/normal.awt-ar_EG
1	1	user/wp/templates/normal.awt-ar_SA
1	1	user/wp/templates/normal.awt-bg_BG
1	1	user/wp/templates/normal.awt-ca_ES
1	1	user/wp/templates/normal.awt-cs_CZ
1	1	user/wp/templates/normal.awt-da_DK
1	1	user/wp/templates/normal.awt-de
1	1	user/wp/templates/normal.awt-de_AT
1	1	user/wp/templates/normal.awt-de_CH
1	1	user/wp/templates/normal.awt-de_DE
1	1	user/wp/templates/normal.awt-div_MV
1	1	user/wp/templates/normal.awt-el_GR
1	1	user/wp/templates/normal.awt-en_AU
1	1	user/wp/templates/normal.awt-en_CA
1	1	user/wp/templates/normal.awt-en_GB
1	1	user/wp/templates/normal.awt-en_IE
1	1	user/wp/templates/normal.awt-en_NZ
1	1	user/wp/templates/normal.awt-en_ZA
1	1	user/wp/templates/normal.awt-es
1	1	user/wp/templates/normal.awt-es_AR
1	1	user/wp/templates/normal.awt-es_ES
1	1	user/wp/templates/normal.awt-es_IR
1	1	user/wp/templates/normal.awt-es_MX
1	1	user/wp/templates/normal.awt-fa_IR
1	1	user/wp/templates/normal.awt-fi_FI
1	1	user/wp/templates/normal.awt-fr
1	1	user/wp/templates/normal.awt-fr_BE
