# trisquel golden manifest
# package:      liferea
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:59:47+00:00
# upstream:     noble (24.04)  helper-version: 8
# upstream-version: 1.15.4-1ubuntu2
# blessed-with: AUDIT_BLESS=1
# body-sha256:  208f078399baeaad6d78d41a1f5717e7b58bea2017c059213b514d5119d24607
--- manifest ---
0	214	debian/patches/debian-example-feeds.patch
0	1	debian/patches/series
26	41	opml/feedlist_bg.opml
26	48	opml/feedlist_ca.opml
27	51	opml/feedlist_de.opml
24	41	opml/feedlist_en.opml
26	42	opml/feedlist_es.opml
26	43	opml/feedlist_eu.opml
24	42	opml/feedlist_fa.opml
26	45	opml/feedlist_fr.opml
24	39	opml/feedlist_gl.opml
27	60	opml/feedlist_he.opml
24	35	opml/feedlist_hu.opml
23	45	opml/feedlist_id.opml
24	49	opml/feedlist_it.opml
26	41	opml/feedlist_nl.opml
25	48	opml/feedlist_no.opml
25	44	opml/feedlist_pl.opml
23	48	opml/feedlist_pt.opml
26	56	opml/feedlist_pt_BR.opml
27	45	opml/feedlist_sk.opml
27	36	opml/feedlist_sv.opml
