# trisquel golden manifest
# package:      debian-installer
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:00:55+00:00
# upstream:     noble (24.04)  helper-version: 21
# upstream-version: 20250803+deb13u6
# blessed-with: AUDIT_BLESS=1
# body-sha256:  7b499078ed478d24fb60ecd7d00c3a13219d2022405b936b5d8ce03913f1ebb6
--- manifest ---
40	7	build/Makefile
7	7	build/README
1	1	build/TODO
1	1	build/boot/README.concatenateable_images
1	1	build/boot/README.device-tree
1	1	build/boot/arm/bootscr.mainline_common
1	1	build/boot/arm/bootscr.tftpboot
1	1	build/boot/arm/seagate-uboot-config
3	3	build/boot/arm64/extlinux/extlinux-gtk.conf
2	2	build/boot/arm64/extlinux/extlinux.conf
0	12	build/boot/artwork/11-homeworld/homeworld.md
0	402	build/boot/artwork/11-homeworld/homeworld.svg
1	1	build/boot/artwork/12-emerald/emerald.md
1	1	build/boot/artwork/13-ceratopsian/ceratopsian.md
557	0	build/boot/artwork/trisquel/trisquel.svg
1	1	build/boot/hurd/grub-hurd-cdrom.cfg
1	1	build/boot/hurd/grub-hurd-efi.cfg
1	1	build/boot/hurd/grub-hurd-pxe.cfg
17	17	build/boot/hurd/xen/debian.cfg
bin	bin	build/boot/m68k/amiga/StartInstall.info
bin	bin	build/boot/m68k/amiga/StartInstall_CV3D.info
bin	bin	build/boot/m68k/amiga/StartInstall_CV64.info
bin	bin	build/boot/m68k/amiga/StartInstall_clgen.info
bin	bin	build/boot/m68k/amiga/StartInstall_retz3.info
1	1	build/boot/m68k/amiga/clgen.txt
1	1	build/boot/m68k/amiga/cv3d.txt
7	7	build/boot/m68k/vme-tftplilo.conf
2	2	build/boot/m68k/vme-tftplilo.txt
1	1	build/boot/powerpc/grub-cdrom.cfg
1	1	build/boot/ppc64/grub-cdrom.cfg
1	1	build/boot/ppc64el/grub-cdrom.cfg
4	4	build/boot/s390/exec
4	4	build/boot/s390x/exec
1	1	build/boot/sparc/grub-cdrom.cfg
1	1	build/boot/sparc64/grub-cdrom.cfg
2	2	build/boot/x86/drkmenu.cfg
3	3	build/boot/x86/f1.txt
3	3	build/boot/x86/f10.txt
5	5	build/boot/x86/f2.txt
2	2	build/boot/x86/f9.txt
1	1	build/boot/x86/pics/futurePrototype.README
1	1	build/boot/x86/pics/klowner.README
1	1	build/boot/x86/pics/nicholson.README
2	2	build/boot/x86/stdmenu.cfg
1	1	build/boot/x86/x86.cfg
3	3	build/boot/x86/xen/debian.cfg
2	2	build/config/alpha.cfg
5	2	build/config/amd64.cfg
3	3	build/config/amd64/cdrom/gtk.cfg
2	2	build/config/amd64/cdrom/isolinux.cfg
1	1	build/config/amd64/hd-media/gtk.cfg
1	1	build/config/amd64/netboot-gtk.cfg
5	5	build/config/arm.cfg
5	2	build/config/arm64.cfg
2	2	build/config/arm64/cdrom/grub.cfg
3	3	build/config/arm64/cdrom/gtk.cfg
1	1	build/config/arm64/hd-media/gtk.cfg
1	1	build/config/arm64/netboot-gtk.cfg
5	5	build/config/armel/kirkwood/netboot.cfg
14	14	build/config/armel/kirkwood/network-console.cfg
3	3	build/config/armel/orion5x/netboot.cfg
5	5	build/config/armel/orion5x/network-console.cfg
7	2	build/config/armhf.cfg
2	2	build/config/armhf/cdrom/grub.cfg
1	1	build/config/armhf/netboot-gtk.cfg
1	1	build/config/armhf/netboot.cfg
2	2	build/config/armhf/network-console.cfg
12	12	build/config/common
1	1	build/config/dir
2	2	build/config/hppa.cfg
2	2	build/config/hurd-i386.cfg
2	2	build/config/hurd-i386/cdrom/grub.cfg
3	3	build/config/hurd-i386/cdrom/gtk.cfg
1	1	build/config/hurd-i386/hd-media/gtk.cfg
1	1	build/config/hurd-i386/netboot-gtk.cfg
2	2	build/config/hurd.cfg
1	1	build/config/i386.cfg
3	3	build/config/i386/cdrom/gtk.cfg
2	2	build/config/i386/cdrom/isolinux.cfg
1	1	build/config/i386/hd-media/gtk.cfg
1	1	build/config/i386/netboot-gtk.cfg
3	3	build/config/ia64.cfg
2	2	build/config/ia64/cdrom.cfg
2	2	build/config/loong64.cfg
2	2	build/config/loong64/cdrom/grub.cfg
2	2	build/config/m68k.cfg
1	1	build/config/m68k/floppy.cfg
2	2	build/config/powerpc.cfg
2	2	build/config/powerpc/cdrom.cfg
2	2	build/config/ppc64.cfg
2	2	build/config/ppc64/cdrom.cfg
4	2	build/config/ppc64el.cfg
2	2	build/config/ppc64el/cdrom.cfg
9	6	build/config/riscv64.cfg
2	2	build/config/riscv64/cdrom.cfg
3	3	build/config/sh4.cfg
2	2	build/config/sparc.cfg
2	2	build/config/sparc/cdrom.cfg
2	2	build/config/sparc64.cfg
2	2	build/config/sparc64/cdrom.cfg
14	14	build/config/x86.cfg
2	2	build/daily-build
1	1	build/needed-characters/README
0	1	build/pkg-lists/cdrom-apus/common
1	2	build/pkg-lists/cdrom/alpha.cfg
0	2	build/pkg-lists/cdrom/amd64.cfg
0	1	build/pkg-lists/cdrom/arm64.cfg
0	1	build/pkg-lists/cdrom/armel.cfg
0	1	build/pkg-lists/cdrom/armhf.cfg
0	1	build/pkg-lists/cdrom/common
0	10	build/pkg-lists/cdrom/grub/gtk/arm64.cfg
0	1	build/pkg-lists/cdrom/grub/gtk/common
0	1	build/pkg-lists/cdrom/grub/gtk/hurd-amd64.cfg
0	1	build/pkg-lists/cdrom/grub/gtk/hurd-i386.cfg
0	3	build/pkg-lists/cdrom/grub/gtk/hurd.cfg
1	2	build/pkg-lists/cdrom/hppa.cfg
1	1	build/pkg-lists/cdrom/hurd.cfg
0	2	build/pkg-lists/cdrom/i386.cfg
1	2	build/pkg-lists/cdrom/ia64.cfg
0	8	build/pkg-lists/cdrom/isolinux/gtk/amd64.cfg
0	2	build/pkg-lists/cdrom/isolinux/gtk/common
0	8	build/pkg-lists/cdrom/isolinux/gtk/i386.cfg
1	2	build/pkg-lists/cdrom/loong64.cfg
1	2	build/pkg-lists/cdrom/m68k.cfg
1	2	build/pkg-lists/cdrom/powerpc.cfg
1	2	build/pkg-lists/cdrom/ppc64.cfg
0	2	build/pkg-lists/cdrom/ppc64el.cfg
0	1	build/pkg-lists/cdrom/riscv64.cfg
1	2	build/pkg-lists/cdrom/sparc.cfg
1	2	build/pkg-lists/cdrom/sparc64.cfg
0	1	build/pkg-lists/floppy/common
1	1	build/pkg-lists/gtk-common
0	2	build/pkg-lists/hd-media/amd64.cfg
0	1	build/pkg-lists/hd-media/arm64.cfg
0	10	build/pkg-lists/hd-media/gtk/amd64.cfg
0	11	build/pkg-lists/hd-media/gtk/arm64.cfg
0	1	build/pkg-lists/hd-media/gtk/common
0	1	build/pkg-lists/hd-media/gtk/hurd-amd64.cfg
0	1	build/pkg-lists/hd-media/gtk/hurd-i386.cfg
0	3	build/pkg-lists/hd-media/gtk/hurd.cfg
0	10	build/pkg-lists/hd-media/gtk/i386.cfg
0	2	build/pkg-lists/hd-media/i386.cfg
0	1	build/pkg-lists/monolithic/amd64.cfg
1	1	build/pkg-lists/monolithic/common
1	1	build/pkg-lists/monolithic/hurd.cfg
0	1	build/pkg-lists/monolithic/i386.cfg
1	1	build/pkg-lists/monolithic/mips.cfg
1	1	build/pkg-lists/monolithic/powerpc.cfg
1	2	build/pkg-lists/netboot/alpha.cfg
0	2	build/pkg-lists/netboot/amd64.cfg
0	1	build/pkg-lists/netboot/arm64.cfg
