# trisquel golden manifest
# package:      hplip
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:39:22+00:00
# upstream:     noble (24.04)  helper-version: 4
# upstream-version: 3.23.12+dfsg0-0ubuntu5.1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  ed31027ffd2dade62408a0295a1f1ea433166d5f0a2d8414c12af27486a736a1
--- manifest ---
2	2	Dat2drv.cpp
14	27	Makefile.am
4	0	Makefile.in
22	14	base/CdmWifi.py
1	1	base/LedmWifi.py
6	1	base/avahi.py
3	1	base/device.py
6	6	base/g.py
5	3	base/logger.py
20	20	base/models.py
10	17	base/password.py
6	3	base/pkit.py
2	2	base/queues.py
2	2	base/sixext.py
1	0	base/smart_install.py
1	1	base/status.py
1	1	base/tui.py
49	44	base/utils.py
4	6	base/validation.py
1	1	check-plugin.py
6	6	check.py
1	1	clean.py
9	42	common/utils.c
50	0	common/utils.h
28	15	configure.in
2	0	cups_drv.inc
2	2	dat2drv.py
30066	29272	data/models/models.dat
0	3	debian/hplip-gui.install
0	2	debian/hplip-gui.manpages
0	1	debian/hplip.install
0	1	debian/hplip.manpages
2	2	debian/patches/0003-models.dat-Re-add-drivers-missing-from-3.19.1.patch
0	29	debian/patches/0021-Install-check-plugin.py-as-a-script.patch
5	0	debian/patches/0038-Accelerate-HTTP-check-by-doing-a-HEAD-not-a-GET.patch
1	0	debian/patches/0074-py3.8-Fix-SyntaxWarning-is-is-not-with-a-literal.patch
0	1	debian/patches/series
3	0	debian/rules
1	1	debian/tests/printer-driver-hpcups
5	2	fax/backend/hpfax.py
16	45	fax/filters/pstotiff
4	4	fax/pmlfax.py
1	1	fax/soapfax.py
1	1	firmware.py
1	0	hplip-systray.desktop.in
44	125	installer/core_install.py
3	3	installer/dcheck.py
20473	20189	installer/distros.dat
3	2	installer/pluginhandler.py
1	0	io/hpmud/hpmud.c
1	0	io/hpmud/jd.c
2	0	io/hpmud/model.c
23	13	io/hpmud/musb.c
1	1	io/hpmud/pp.c
1	1	makeuri.py
7	3	pcard/fat.c
47	12	pcard/pcardext/pcardext.c
1	1	pcard/photocard.py
1	1	plugin.py
1	1	ppd/classppd/hpcups/hp-LJ-Class4.ppd
1	1	ppd/classppd/hpcups/hp-LJ-Class4A.ppd
1	1	ppd/hpcups/hp-Deskjet_2800_series.ppd
1	1	ppd/hpcups/hp-Deskjet_4200_series.ppd
1	1	ppd/hpcups/hp-Deskjet_4900_series.ppd
1	1	ppd/hpcups/hp-color_laserjet_1600.ppd
1	1	ppd/hpcups/hp-color_laserjet_2600n.ppd
1	1	ppd/hpcups/hp-color_laserjet_3500.ppd
1	1	ppd/hpcups/hp-color_laserjet_3500n.ppd
1	1	ppd/hpcups/hp-color_laserjet_3550.ppd
1	1	ppd/hpcups/hp-color_laserjet_3550n.ppd
1	1	ppd/hpcups/hp-color_laserjet_3600.ppd
1	1	ppd/hpcups/hp-color_laserjet_cp1215.ppd
1	1	ppd/hpcups/hp-color_laserjet_pro_mfp_m176n.ppd
2	2	ppd/hpcups/hp-laserjet_1000.ppd
2	2	ppd/hpcups/hp-laserjet_1005_series.ppd
2	2	ppd/hpcups/hp-laserjet_1018.ppd
2	2	ppd/hpcups/hp-laserjet_1020.ppd
1	1	ppd/hpcups/hp-laserjet_1022-pcl3.ppd
1	1	ppd/hpcups/hp-laserjet_1022n-pcl3.ppd
1	1	ppd/hpcups/hp-laserjet_1022nw-pcl3.ppd
1	1	ppd/hpcups/hp-laserjet_cp1025nw.ppd
1	1	ppd/hpcups/hp-laserjet_m1005.ppd
2	2	ppd/hpcups/hp-laserjet_m1120_mfp.ppd
2	2	ppd/hpcups/hp-laserjet_m1120n_mfp.ppd
2	2	ppd/hpcups/hp-laserjet_m1319f_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_p1005.ppd
1	1	ppd/hpcups/hp-laserjet_p1006.ppd
1	1	ppd/hpcups/hp-laserjet_p1007.ppd
1	1	ppd/hpcups/hp-laserjet_p1008.ppd
1	1	ppd/hpcups/hp-laserjet_p1505.ppd
1	1	ppd/hpcups/hp-laserjet_p1505n-zxs.ppd
1	1	ppd/hpcups/hp-laserjet_p2014-zxs.ppd
1	1	ppd/hpcups/hp-laserjet_p2014n-zxs.ppd
1	1	ppd/hpcups/hp-laserjet_p2035-pcl3.ppd
1	1	ppd/hpcups/hp-laserjet_p2035n-pcl3.ppd
1	1	ppd/hpcups/hp-laserjet_pro_mfp_m127fw.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1132_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1136_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1137_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1138_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1139_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1212nf_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1213nf_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1214nfh_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1216nfh_mfp.ppd
2	2	ppd/hpcups/hp-laserjet_professional_m1217nfw_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1218nfg_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1218nfs_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1219nf_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1219nfg_mfp.ppd
1	1	ppd/hpcups/hp-laserjet_professional_m1219nfs_mfp.ppd
2	2	ppd/hpcups/hp-laserjet_professional_p1102.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1106.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1106w.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1107.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1107w.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1108.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1108w.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1109.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1109w.ppd
2	2	ppd/hpcups/hp-laserjet_professional_p1566.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1567.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1568.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1569.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1606dn.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1607dn.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1608dn.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p1609dn.ppd
1	1	ppd/hpcups/hp-laserjet_professional_p_1102w.ppd
1	7	prnt/backend/hp.c
1	1	prnt/cups.py
149	129	prnt/drv/hpcups.drv.in
5	13	prnt/drv/hpcups.drv.in.template
45	45	prnt/drv/hpijs.drv.in
12	16	prnt/drv/hpijs.drv.in.template
8	2	prnt/filters/hpps
2	1	prnt/hpcups/ColorMatcher.cpp
3	2	prnt/hpcups/Compressor.cpp
22	7	prnt/hpcups/HPCupsFilter.cpp
3	0	prnt/hpcups/HPCupsFilter.h
2	2	prnt/hpcups/Halftoner.cpp
60	13	prnt/hpcups/Hbpl1.cpp
49	16	prnt/hpcups/Hbpl1_Wrapper.cpp
1	1	prnt/hpcups/LJZjStream.cpp
0	17	prnt/hpcups/Pcl3Gui2.cpp
0	1	prnt/hpcups/Pcl3Gui2.h
1	1	prnt/hpcups/SystemServices.cpp
4	4	prnt/hpcups/dj8x5PrintModes.h
75	25	prnt/hpcups/genPCLm.cpp
4	1	prnt/hpijs/breaks_open.cpp
1	0	prnt/hpijs/context2.cpp
1	1	prnt/hpijs/dj3320.cpp
4	1	prnt/hpijs/dj660_maps.cpp
4	1	prnt/hpijs/dj690_maps.cpp
4	1	prnt/hpijs/dj895_maps.cpp
4	1	prnt/hpijs/dj895_maps2.cpp
5	1	prnt/hpijs/dj970_maps.cpp
2	1	prnt/hpijs/dj970_maps3.cpp
4	4	prnt/hpijs/dj9xxvip.cpp
1	0	prnt/hpijs/hpcupsfax.cpp
7	3	prnt/hpijs/hpijs.cpp
1	1	prnt/hpijs/hpijsfax.cpp
13	0	prnt/hpijs/ljcolor.cpp
11	0	prnt/hpijs/ljjetready.cpp
13	0	prnt/hpijs/ljmono.cpp
7	7	prnt/hpijs/registry.cpp
10	1	prnt/hpijs/services.cpp
3	0	prnt/hpijs/systemservices.cpp
3	3	prnt/hpps/hppsfilter.c
4	8	prnt/ps/hp-color_laserjet_mfp_e78635-ps.ppd
11	0	prnt/ps/hp-laserjet_4000_series-ps.ppd
20	20	prnt/ps/hp-laserjet_8150_mfp-ps.ppd
15	15	prnt/ps/hp-laserjet_9000_mfp-ps.ppd
15	15	prnt/ps/hp-laserjet_9000_series-ps.ppd
1	0	prnt/ps/hp-lj_300_400_color_m351_m451-ps.ppd
2	2	probe.py
2	2	protocol/hp_ipp.c
5	0	protocol/hp_ipp.h
6	5	scan.py
42	6	scan/sane/bb_ledm.c
1	1	scan/sane/common.h
2	2	scan/sane/escl.c
1	0	scan/sane/hpaio.c
1	0	scan/sane/http.c
3	3	scan/sane/io.c
9	7	scan/sane/ledm.c
12	12	scan/sane/marvell.c
7	0	scan/sane/orblite.c
1	1	scan/sane/saneopts.h
3	2	scan/sane/scl.c
11	13	scan/sane/sclpml.c
11	11	scan/sane/soap.c
11	11	scan/sane/soapht.c
0	10	scan/scanext/scanext.c
5	2	setup.py
8	1	systray.py
9	9	ui/devmgr4.py
3	3	ui/faxaddrbookform.py
3	3	ui/faxsendjobform.py
1	1	ui/firmwaredialog.py
2	2	ui/makecopiesform.py
1	1	ui/nodevicesform.py
4	4	ui/pluginform2.py
1	1	ui/printerform.py
1	1	ui/scrollunload.py
2	2	ui/settingsdialog.py
5	5	ui/setupform.py
1	1	ui/unloadform.py
2	2	ui/upgradeform.py
1	1	ui4/devmgr5.py
1	1	ui4/plugindiagnose_base.py
1	1	ui4/plugindiagnose_base.ui
2	2	ui4/plugindialog.py
2	2	ui4/wifisetupdialog.py
7	9	ui5/devmgr5.py
0	31	ui5/devmgr5_base.ui
1	1	ui5/fabwindow.py
1	2	ui5/nodevicesdialog.py
1	1	ui5/plugindiagnose_base.ui
3	3	ui5/plugindialog.py
1	1	ui5/queuesconf.py
3	3	ui5/setupdialog.py
7	21	ui5/systemtray.py
1	1	ui5/ui_utils.py
3	3	ui5/wifisetupdialog.py
1	1	ui5/wifisetupdialog_base.ui
5	0	unload.py
5	0	upgrade.py
