# trisquel golden manifest
# package:      reprepro
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:13:20+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 5.3.1-5build4
# blessed-with: AUDIT_BLESS=1
# body-sha256:  738f5df22b94a125632165b9c4de7084398a8ca049a8100dc951516882226afb
--- manifest ---
9	3	atoms.c
1	0	atoms.h
4	2	changes.c
3	3	changes.h
23	0	checkin.c
44	9	checkindeb.c
43	5	contents.c
1	0	contents.h
8	1	copypackages.c
46	0	distribution.c
6	1	distribution.h
15	0	incoming.c
22	3	main.c
23	0	target.c
1	0	target.h
13	0	tests/genpackage.sh
