# trisquel golden manifest
# package:      ubuntu-mate-settings
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:49:51+00:00
# upstream:     noble (24.04)  helper-version: 7
# upstream-version: 24.04.4
# blessed-with: AUDIT_BLESS=1
# body-sha256:  f8e47acb157b8ec13d6fcf9c6e811f14e22d8414e119dd7a765fefcb0ee8d665
--- manifest ---
4	5	debian/control
0	1	debian/ubuntu-mate-default-settings.install
3	0	debian/ubuntu-mate-default-settings.postinst
3	0	debian/ubuntu-mate-default-settings.postrm
0	9	etc/firefox/policies/policies.json
0	13	usr/lib/ubuntu-mate/caja-dropbox-autostart
56	40	usr/share/applications/mate-mimeapps.list
1	1	usr/share/desktop-provision/slides/1/slide_en_US.html
1	1	usr/share/desktop-provision/slides/10/slide_en_US.html
2	2	usr/share/desktop-provision/slides/11/slide_en_US.html
2	2	usr/share/desktop-provision/slides/2/slide_en_US.html
1	1	usr/share/desktop-provision/slides/3/slide_en_US.html
1	1	usr/share/desktop-provision/slides/4/slide_en_US.html
1	1	usr/share/desktop-provision/slides/5/slide_en_US.html
1	1	usr/share/desktop-provision/slides/6/slide_en_US.html
1	1	usr/share/desktop-provision/slides/8/slide_en_US.html
1	1	usr/share/desktop-provision/whitelabel.yaml
5	30	usr/share/glib-2.0/schemas/30_ubuntu-mate.gschema.override
0	11	usr/share/mate/autostart/caja-dropbox-autostart.desktop
2	2	usr/share/mate/autostart/ubuntu-desktop-bootstrap.desktop
2	2	usr/share/mate/autostart/ubuntu-mate-settings-overlay.desktop
1	1	usr/share/ubuntu-mate/settings-overlay/config/Trolltech.conf
1	1	usr/share/ubuntu-mate/settings-overlay/config/tilda/config_0
