# trisquel golden manifest -- auto-generated; checksum keeps header and body coherent.
# Do not edit by hand: it is rewritten on every build and re-checksummed.
# package:      debootstrap
# blessed-by:   ark@switnet.org
# blessed-at:   2026-09-08T17:23:12-06:00
# upstream:     noble (24.04)  helper-version: 8
# upstream-version: 1.0.134ubuntu2
# authorized:  yes
# body-sha256-checksum:  c153ce31e851e9c8726cce021c912733da5b73e01172d9a87d5c3b337ff12feb
--- manifest ---
7	0	functions
1	1	scripts/aramo
0	1	scripts/ascii
1	1	scripts/awen
0	1	scripts/bartholomea
1	1	scripts/belenos
0	1	scripts/beowulf
0	1	scripts/bookworm
0	164	scripts/breezy
1	1	scripts/brigantia
0	1	scripts/bullseye
0	1	scripts/buster
0	1	scripts/byzantium
0	1	scripts/ceres
0	1	scripts/chromodoris
0	1	scripts/crimson
1	1	scripts/dagda
0	169	scripts/dapper
0	1	scripts/dasyatis
0	262	scripts/debian-common
1	1	scripts/dwyn
1	0	scripts/ecne
0	188	scripts/edgy
0	18	scripts/etch
0	1	scripts/etch-m68k
1	1	scripts/etiona
0	190	scripts/feisty
1	1	scripts/flidas
0	1	scripts/forky
0	327	scripts/gutsy
0	179	scripts/hoary
0	159	scripts/hoary.buildd
0	1	scripts/jessie
0	1	scripts/jessie-kfreebsd
0	17	scripts/kali
0	1	scripts/kali-dev
0	1	scripts/kali-last-snapshot
0	1	scripts/kali-rolling
0	1	scripts/lenny
0	1	scripts/lunar
0	1	scripts/mantic
1	1	scripts/nabia
0	1	scripts/noble
0	1	scripts/oldoldstable
0	1	scripts/oldstable
0	1	scripts/ondokuz
0	1	scripts/onyedi
0	17	scripts/pardus
0	106	scripts/potato
1	218	scripts/robur
0	220	scripts/sarge
0	166	scripts/sarge.buildd
0	171	scripts/sarge.fakechroot
0	16	scripts/sid
1	1	scripts/slaine
0	1	scripts/squeeze
0	1	scripts/stable
0	1	scripts/stretch
1	1	scripts/taranis
0	1	scripts/testing
1	1	scripts/toutatis
0	1	scripts/trixie
0	1	scripts/unstable
0	166	scripts/warty
0	159	scripts/warty.buildd
0	1	scripts/wheezy
0	205	scripts/woody
0	168	scripts/woody.buildd
0	1	scripts/yirmibir
0	1	scripts/yirmiuc
41	31	scripts/{aequorea => trisquel}
41	55	scripts/{amber => trisquel-common}
