# trisquel golden manifest
# package:      apt
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:48:45+00:00
# upstream:     noble (24.04)  helper-version: 6
# upstream-version: 3.0.3
# blessed-with: AUDIT_BLESS=1
# body-sha256:  8f3406828df75455f04e2885229fac5c5b7a5c3a62da474b96c458b86ce72bac
--- manifest ---
6	6	abicheck/symbol-merge.py
1	1	apt-pkg/acquire-item.cc
2	4	apt-pkg/acquire.cc
2	2	apt-pkg/cdrom.cc
3	3	apt-pkg/init.cc
1	1	debian/NEWS
1	1	doc/acquire-additional-files.md
1	1	doc/apt-ftparchive.1.xml
3	3	doc/apt-verbatim.ent
1	1	doc/apt.conf.5.xml
2	2	doc/apt.ent
4	4	doc/apt_preferences.5.xml
2	2	doc/design.dbk
1	1	doc/design/install.md
13	34	doc/examples/apt-ftparchive.conf
1	1	doc/examples/configure-index
3	3	doc/examples/ftp-archive.conf
6	0	doc/examples/sources.list
1	1	doc/files.dbk
7	7	doc/guide.dbk
45	45	doc/po/apt-doc.pot
85	85	doc/po/de.po
88	88	doc/po/es.po
88	88	doc/po/fr.po
100	100	doc/po/it.po
92	92	doc/po/ja.po
84	84	doc/po/nl.po
85	85	doc/po/pl.po
86	86	doc/po/pt.po
46	46	doc/po/pt_BR.po
1	1	doc/progress-reporting.md
27	27	doc/sources.list.5.xml
2	2	dselect/setup
92	92	po/apt-all.pot
92	92	po/ar.po
92	92	po/ast.po
92	92	po/bg.po
92	92	po/bs.po
92	92	po/ca.po
92	92	po/cs.po
92	92	po/cy.po
92	92	po/da.po
92	92	po/de.po
92	92	po/dz.po
92	92	po/el.po
92	92	po/es.po
92	92	po/eu.po
92	92	po/fi.po
92	92	po/fr.po
93	93	po/gl.po
64	64	po/he.po
92	92	po/hu.po
92	92	po/it.po
92	92	po/ja.po
92	92	po/km.po
92	92	po/ko.po
92	92	po/ku.po
92	92	po/lt.po
92	92	po/mr.po
92	92	po/nb.po
92	92	po/ne.po
92	92	po/nl.po
92	92	po/nn.po
95	95	po/pl.po
92	92	po/pt.po
92	92	po/pt_BR.po
92	92	po/ro.po
92	92	po/ru.po
92	92	po/sk.po
92	92	po/sl.po
92	92	po/sv.po
92	92	po/th.po
92	92	po/tl.po
92	92	po/tr.po
92	92	po/uk.po
92	92	po/vi.po
92	92	po/zh_CN.po
92	92	po/zh_TW.po
33	33	test/integration/Packages-bug-lp1347721-dpkg-ordering
122	124	test/integration/Packages-ubuntu-bug-614993
662	662	test/integration/edsp-ubuntu-bug-1974196
2324	2324	test/integration/edsp-ubuntu-bug-1990586
1	1	test/integration/framework
76	76	test/integration/status-bug-lp1347721-dpkg-ordering
237	238	test/integration/status-ubuntu-bug-614993
4	4	test/integration/test-apt-get-update-sourceslist-warning
2	2	test/integration/test-apt-modernize-sources
2	2	test/integration/test-apt-move-and-forget-manual-sections
62	62	test/integration/test-apt-sources-deb822
15	15	test/integration/test-apt-update-disappeared-component
1	1	test/integration/test-bug-879591-dont-warn-for-hidden-but-good-components
5	5	test/integration/test-signed-by-option
23	23	test/integration/test-snapshot
4	4	test/integration/test-sourceslist-trusted-options
2	2	test/interactive-helper/createdeb-cve-2020-27350.cc
6	25	test/interactive-helper/networkless-install-fixes/sources.test.list
20	20	test/libapt/cdrom_test.cc
1	1	test/libapt/hashsums_test.cc
1	1	test/libapt/indexcopytosourcelist_test.cc
1	1	test/libapt/sourcelist_test.cc
1	1	test/libapt/strutil_test.cc
1	1	vendor/CMakeLists.txt
1	1	vendor/README
5	5	vendor/debian/apt-vendor.ent
5	5	vendor/debian/debian.sources.in
1	1	vendor/getinfo
2	2	vendor/raspbian/apt-vendor.ent
1	1	vendor/raspbian/sources.list.in
3	3	vendor/steamos/apt-vendor.ent
16	0	vendor/trisquel/apt-vendor.ent
3	0	vendor/trisquel/apt.conf-01-vendor-trisquel
40	0	vendor/trisquel/trisquel.sources.in
10	10	vendor/ubuntu/apt-vendor.ent
14	14	vendor/ubuntu/ubuntu.sources.in
