# trisquel golden manifest
# package:      anna
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:46:38+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 1.99
# blessed-with: AUDIT_BLESS=1
# body-sha256:  ab71bea010eed898c9d0ee187b1144947a6007003614c9c3a6084998739bb094
--- manifest ---
1	1	debian/anna.templates
1	1	debian/control
1	1	debian/po/am.po
2	2	debian/po/ar.po
3	3	debian/po/ast.po
2	2	debian/po/be.po
2	2	debian/po/bg.po
5	5	debian/po/bn.po
3	3	debian/po/bo.po
1	1	debian/po/bs.po
3	3	debian/po/ca.po
2	2	debian/po/cs.po
3	3	debian/po/cy.po
2	2	debian/po/da.po
3	3	debian/po/de.po
2	2	debian/po/dz.po
3	3	debian/po/el.po
3	3	debian/po/eo.po
5	5	debian/po/es.po
4	4	debian/po/et.po
2	2	debian/po/eu.po
3	3	debian/po/fa.po
2	2	debian/po/fi.po
4	4	debian/po/fr.po
1	1	debian/po/ga.po
2	2	debian/po/gl.po
3	3	debian/po/gu.po
2	2	debian/po/he.po
4	4	debian/po/hi.po
3	3	debian/po/hr.po
3	3	debian/po/hu.po
2	2	debian/po/hy.po
5	5	debian/po/id.po
3	3	debian/po/is.po
1	1	debian/po/it.po
3	3	debian/po/ja.po
2	2	debian/po/ka.po
2	2	debian/po/kab.po
2	2	debian/po/kk.po
1	1	debian/po/km.po
1	1	debian/po/kn.po
2	2	debian/po/ko.po
1	1	debian/po/ku.po
1	1	debian/po/lo.po
2	2	debian/po/lt.po
2	2	debian/po/lv.po
2	2	debian/po/mk.po
6	6	debian/po/ml.po
4	4	debian/po/mr.po
2	2	debian/po/nb.po
1	1	debian/po/ne.po
3	3	debian/po/nl.po
2	2	debian/po/nn.po
2	2	debian/po/oc.po
4	4	debian/po/pa.po
2	2	debian/po/pl.po
2	2	debian/po/pt.po
4	4	debian/po/pt_BR.po
2	2	debian/po/ro.po
2	2	debian/po/ru.po
3	3	debian/po/se.po
4	4	debian/po/si.po
1	1	debian/po/sk.po
1	1	debian/po/sl.po
1	1	debian/po/sq.po
2	2	debian/po/sr.po
3	3	debian/po/sv.po
2	2	debian/po/ta.po
2	2	debian/po/te.po
1	1	debian/po/templates.pot
3	3	debian/po/tg.po
2	2	debian/po/th.po
1	1	debian/po/tl.po
3	3	debian/po/tr.po
4	4	debian/po/ug.po
2	2	debian/po/uk.po
3	3	debian/po/vi.po
3	3	debian/po/zh_CN.po
5	5	debian/po/zh_TW.po
