# trisquel golden manifest
# package:      cdrom-checker
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:56:38+00:00
# upstream:     noble (24.04)  helper-version: 2
# upstream-version: 1.67
# blessed-with: AUDIT_BLESS=1
# body-sha256:  32ffc153d42a12d4de125be7f6fd5c80433893f1852eb7451ff079ffdb1a76ad
--- manifest ---
6	6	debian/cdrom-checker.templates
6	6	debian/po/am.po
6	6	debian/po/ar.po
14	14	debian/po/ast.po
12	12	debian/po/be.po
6	6	debian/po/bg.po
10	10	debian/po/bn.po
7	7	debian/po/bo.po
12	12	debian/po/bs.po
12	12	debian/po/ca.po
12	12	debian/po/cs.po
13	13	debian/po/cy.po
12	12	debian/po/da.po
11	11	debian/po/de.po
7	7	debian/po/dz.po
12	12	debian/po/el.po
13	13	debian/po/eo.po
15	15	debian/po/es.po
14	14	debian/po/et.po
12	12	debian/po/eu.po
7	7	debian/po/fa.po
12	12	debian/po/fi.po
13	13	debian/po/fr.po
12	12	debian/po/ga.po
12	12	debian/po/gl.po
8	8	debian/po/gu.po
6	6	debian/po/he.po
8	8	debian/po/hi.po
13	13	debian/po/hr.po
13	13	debian/po/hu.po
14	14	debian/po/id.po
13	13	debian/po/is.po
12	12	debian/po/it.po
13	13	debian/po/ja.po
12	12	debian/po/ka.po
12	12	debian/po/kab.po
12	12	debian/po/kk.po
6	6	debian/po/km.po
6	6	debian/po/kn.po
6	6	debian/po/ko.po
11	11	debian/po/ku.po
6	6	debian/po/lo.po
12	12	debian/po/lt.po
12	12	debian/po/lv.po
12	12	debian/po/mk.po
11	11	debian/po/ml.po
8	8	debian/po/mr.po
12	12	debian/po/nb.po
6	6	debian/po/ne.po
13	13	debian/po/nl.po
12	12	debian/po/nn.po
12	12	debian/po/oc.po
8	8	debian/po/pa.po
12	12	debian/po/pl.po
12	12	debian/po/pt.po
13	13	debian/po/pt_BR.po
12	12	debian/po/ro.po
12	12	debian/po/ru.po
10	10	debian/po/se.po
14	14	debian/po/si.po
12	12	debian/po/sk.po
12	12	debian/po/sl.po
12	12	debian/po/sq.po
6	6	debian/po/sr.po
12	12	debian/po/sv.po
6	6	debian/po/ta.po
6	6	debian/po/te.po
6	6	debian/po/templates.pot
14	14	debian/po/tg.po
6	6	debian/po/th.po
12	12	debian/po/tl.po
13	13	debian/po/tr.po
14	14	debian/po/ug.po
12	12	debian/po/uk.po
12	12	debian/po/vi.po
13	13	debian/po/zh_CN.po
13	13	debian/po/zh_TW.po
1	1	main.c
