# trisquel golden manifest
# package:      usb-creator
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T15:02:58+00:00
# upstream:     noble (24.04)  helper-version: 3
# upstream-version: 0.3.17
# blessed-with: AUDIT_BLESS=1
# body-sha256:  c1335d5638be6856b8aef3670784f694869ea781b7e61fff0bf58c8c0c132d30
--- manifest ---
622	429	debian/Debian/usb-creator-gtk.svg
611	1586	debian/Debian/usb-creator-kde.svg
622	611	debian/Ubuntu/usb-creator-gtk.svg
611	1562	debian/Ubuntu/usb-creator-kde.svg
3	3	debian/control
1	1	debian/rules
622	647	desktop/usb-creator-gtk.svg
611	1532	desktop/usb-creator-kde.svg
2	2	gui/usbcreator-gtk.ui
1	1	gui/usbcreator-kde.ui
5	5	man/usb-creator-gtk.8
5	5	man/usb-creator-kde.8
3	3	po/af.po
5	5	po/ar.po
13	13	po/ast.po
11	11	po/be.po
9	9	po/bg.po
4	4	po/bn.po
4	4	po/bs.po
13	13	po/ca.po
13	13	po/cs.po
13	13	po/csb.po
4	4	po/cv.po
13	13	po/da.po
13	13	po/de.po
3	3	po/dv.po
3	3	po/ee.po
13	13	po/el.po
13	13	po/en_AU.po
11	11	po/en_CA.po
13	13	po/en_GB.po
13	13	po/eo.po
13	13	po/es.po
13	13	po/et.po
8	8	po/eu.po
3	3	po/fa.po
13	13	po/fi.po
4	4	po/fo.po
18	16	po/fr.po
13	13	po/gl.po
4	4	po/gu.po
10	10	po/he.po
3	3	po/hi.po
13	13	po/hr.po
14	14	po/hu.po
13	13	po/id.po
5	5	po/is.po
13	13	po/it.po
13	13	po/ja.po
4	4	po/jv.po
3	3	po/kk.po
3	3	po/kn.po
8	8	po/ko.po
11	11	po/lt.po
13	13	po/lv.po
3	3	po/ml.po
3	3	po/mr.po
13	13	po/ms.po
3	3	po/nap.po
13	13	po/nb.po
4	4	po/nds.po
3	3	po/ne.po
13	13	po/nl.po
13	13	po/oc.po
13	13	po/pl.po
13	13	po/pt.po
13	13	po/pt_BR.po
13	13	po/ro.po
13	13	po/ru.po
4	4	po/si.po
13	13	po/sk.po
13	13	po/sl.po
13	13	po/sq.po
7	7	po/sr.po
13	13	po/sv.po
3	3	po/te.po
4	4	po/th.po
13	13	po/tr.po
3	3	po/ug.po
13	13	po/uk.po
3	3	po/usbcreator.pot
3	3	po/uz.po
13	13	po/vi.po
13	13	po/zh_CN.po
13	13	po/zh_HK.po
13	13	po/zh_TW.po
1	1	setup.py
1	1	tests/dbus-session.conf
1	1	tests/fake_udisks.py
1	1	usbcreator/frontends/kde/frontend.py
