# trisquel golden manifest
# package:      kernel-wedge
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:48:29+00:00
# upstream:     noble (24.04)  helper-version: 0
# upstream-version: 2.105
# blessed-with: AUDIT_BLESS=1
# body-sha256:  8d1697995294effc2f6e25768e3cfc0cd4034ac054ebef4c916039d033abca95
--- manifest ---
195	0	README
0	224	README.md
2	0	TODO
10	0	commands/build-all.txt
3	1	commands/build-arch
11	0	commands/build-arch.txt
8	1	commands/check
6	0	commands/check.txt
118	0	commands/copy-firmware
6	0	commands/copy-firmware.txt
64	16	commands/copy-modules
6	0	commands/copy-modules.txt
1	1	commands/find-dups
6	0	commands/find-dups.txt
5	0	commands/find-unpackaged.txt
151	43	commands/gen-control
4	0	commands/gen-control.txt
57	18	commands/gen-deps
6	0	commands/gen-deps.txt
5	1	commands/help
4	0	commands/help.txt
13	32	commands/install-files
4	0	commands/install-files.txt
10	0	commands/mass-build
4	0	commands/mass-build.txt
58	147	commands/preprocess
11	0	commands/preprocess.txt
10	0	commands/strip-modules
3	0	commands/strip-modules.txt
1	1	debian/control
4	26	debian/copyright
1	1	debian/docs
0	2	debian/gbp.conf
0	1	debian/install
0	1	debian/kernel-wedge.lintian-overrides
1	1	debian/manpages
0	3	debian/tests/control
0	57	debian/tests/preprocess
0	1	debian/tests/preprocess-data/builtin.in
0	0	debian/tests/preprocess-data/builtin.out
0	3	debian/tests/preprocess-data/excludemissing.in
0	1	debian/tests/preprocess-data/excludemissing.out
0	18	debian/tests/preprocess-data/filelist
0	2	debian/tests/preprocess-data/hyphen.in
0	2	debian/tests/preprocess-data/hyphen.out
0	2	debian/tests/preprocess-data/include.in
0	2	debian/tests/preprocess-data/include.out
0	1	debian/tests/preprocess-data/missing.err
0	1	debian/tests/preprocess-data/missing.in
0	0	debian/tests/preprocess-data/missing.out
0	1	debian/tests/preprocess-data/missing.rc
0	2	debian/tests/preprocess-data/missingdir.err
0	1	debian/tests/preprocess-data/missingdir.in
0	0	debian/tests/preprocess-data/missingdir.out
0	1	debian/tests/preprocess-data/missingdir.rc
0	1	debian/tests/preprocess-data/modules.builtin
0	1	debian/tests/preprocess-data/modules/common
0	1	debian/tests/preprocess-data/simple.in
0	1	debian/tests/preprocess-data/simple.out
0	2	debian/tests/preprocess-data/underscore.in
0	2	debian/tests/preprocess-data/underscore.out
0	1	debian/tests/preprocess-data/wilddoublestar.in
0	5	debian/tests/preprocess-data/wilddoublestar.out
0	1	debian/tests/preprocess-data/wildstar.in
0	3	debian/tests/preprocess-data/wildstar.out
1	1	generic-rules
3	2	kernel-wedge
15	0	kernel-wedge.1
0	148	lib/KernelWedge.pm
0	16	man/kernel-wedge-build-all.1
0	18	man/kernel-wedge-build-arch.1
0	12	man/kernel-wedge-check.1
0	13	man/kernel-wedge-copy-modules.1
0	13	man/kernel-wedge-find-dups.1
0	12	man/kernel-wedge-find-unpackaged.1
0	64	man/kernel-wedge-gen-control.1
0	12	man/kernel-wedge-gen-deps.1
0	11	man/kernel-wedge-help.1
0	9	man/kernel-wedge-install-files.1
0	28	man/kernel-wedge-preprocess.1
0	15	man/kernel-wedge.1
2	0	modules/acpi-modules
1	0	modules/affs-modules
2	0	modules/ata-modules
1	0	modules/brltty-modules
1	0	modules/btrfs-modules
3	0	modules/cdrom-core-modules
2	0	modules/core-modules
3	0	modules/crc-modules
1	0	modules/crypto-dm-modules
6	0	modules/crypto-modules
1	0	modules/efi-modules
1	0	modules/event-modules
1	0	modules/ext2-modules
2	0	modules/ext3-modules
2	0	modules/ext4-modules
6	0	modules/fat-modules
5	0	modules/firewire-core-modules
1	0	modules/floppy-modules
2	0	modules/hfs-modules
1	0	modules/i2c-modules
1	0	modules/ide-core-modules
32	0	modules/ide-modules
8	0	modules/input-modules
1	0	modules/ipv6-modules
1	0	modules/isofs-modules
1	0	modules/jffs2-modules
1	0	modules/jfs-modules
4	0	modules/loop-aes-modules
2	0	modules/loop-modules
11	0	modules/md-modules
1	0	modules/minix-modules
1	0	modules/mmc-core-modules
4	0	modules/mmc-modules
1	0	modules/mouse-modules
2	0	modules/multipath-modules
1	0	modules/nbd-modules
3	0	modules/nfs-modules
122	0	modules/nic-extra-modules
11	0	modules/nic-modules
20	0	modules/nic-pcmcia-modules
16	0	modules/nic-usb-modules
31	0	modules/nic-wireless-modules
1	0	modules/nls-core-modules
2	0	modules/parport-modules
38	0	modules/pata-modules
8	0	modules/pcmcia-modules
2	0	modules/pcmcia-storage-modules
1	0	modules/plip-modules
5	0	modules/ppp-modules
1	0	modules/qnx4-modules
1	0	modules/reiserfs-modules
2	0	modules/rtc-modules
20	0	modules/sata-modules
5	0	modules/scsi-common-modules
3	0	modules/scsi-core-modules
35	0	modules/scsi-extra-modules
28	0	modules/scsi-modules
1	0	modules/serial-modules
143	0	modules/sound-modules
15	0	modules/speakup-modules
1	0	modules/squashfs-modules
1	0	modules/ufs-modules
1	0	modules/uinput-modules
4	0	modules/usb-modules
7	0	modules/usb-serial-modules
12	0	modules/usb-storage-modules
6	0	modules/virtio-modules
2	0	modules/xfs-modules
1	0	modules/zlib-modules
