# trisquel golden manifest
# package:      tasksel
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:19:14+00:00
# upstream:     noble (24.04)  helper-version: 7
# upstream-version: 3.75ubuntu1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  c1b65b467621d89101e427cb591e7549290d77672ad221a2e67add33a83b803c
--- manifest ---
40	10	Makefile
1	1	README
0	2441	debian/control
72	0	filter-tasks
50	0	lang-gen.sh
56	2	packages/list
1	1	tasks/po/POTFILES.in
2	2	tasks/po/ar.po
2	2	tasks/po/ast.po
2	2	tasks/po/be.po
2	2	tasks/po/bg.po
2	2	tasks/po/bn.po
2	2	tasks/po/bs.po
2	2	tasks/po/ca.po
2	2	tasks/po/cs.po
2	2	tasks/po/cy.po
2	2	tasks/po/da.po
2	2	tasks/po/de.po
2	2	tasks/po/debian-tasks.pot
2	2	tasks/po/dz.po
2	2	tasks/po/el.po
2	2	tasks/po/eo.po
2	2	tasks/po/es.po
2	2	tasks/po/et.po
2	2	tasks/po/eu.po
2	2	tasks/po/fa.po
2	2	tasks/po/fi.po
2	2	tasks/po/fr.po
2	2	tasks/po/ga.po
2	2	tasks/po/gl.po
2	2	tasks/po/gu.po
2	2	tasks/po/he.po
2	2	tasks/po/hi.po
2	2	tasks/po/hr.po
2	2	tasks/po/hu.po
2	2	tasks/po/id.po
2	2	tasks/po/is.po
2	2	tasks/po/it.po
2	2	tasks/po/ja.po
2	2	tasks/po/ka.po
2	2	tasks/po/kk.po
2	2	tasks/po/km.po
2	2	tasks/po/kn.po
2	2	tasks/po/ko.po
2	2	tasks/po/lt.po
2	2	tasks/po/lv.po
2	2	tasks/po/mg.po
2	2	tasks/po/mk.po
2	2	tasks/po/ml.po
2	2	tasks/po/mr.po
2	2	tasks/po/nb.po
2	2	tasks/po/ne.po
2	2	tasks/po/nl.po
2	2	tasks/po/nn.po
2	2	tasks/po/pa.po
2	2	tasks/po/pl.po
2	2	tasks/po/pt.po
2	2	tasks/po/pt_BR.po
2	2	tasks/po/ro.po
2	2	tasks/po/ru.po
2	2	tasks/po/si.po
2	2	tasks/po/sk.po
2	2	tasks/po/sl.po
2	2	tasks/po/sq.po
2	2	tasks/po/sr.po
2	2	tasks/po/sr@latin.po
2	2	tasks/po/sv.po
2	2	tasks/po/ta.po
2	2	tasks/po/te.po
2	2	tasks/po/tg.po
2	2	tasks/po/th.po
2	2	tasks/po/tl.po
2	2	tasks/po/tr.po
2	2	tasks/po/ug.po
2	2	tasks/po/uk.po
2	2	tasks/po/vi.po
2	2	tasks/po/wo.po
2	2	tasks/po/zh_CN.po
2	2	tasks/po/zh_TW.po
3	3	tasksel.pl
6	0	trisquel-tasks/dns-server
8	0	trisquel-tasks/ltsp-server
7	0	trisquel-tasks/mail-server
6	0	trisquel-tasks/openssh-server
8	0	trisquel-tasks/print-server
7	0	trisquel-tasks/samba-server
11	0	trisquel-tasks/triskel
7	0	trisquel-tasks/trisquel-console
11	0	trisquel-tasks/trisquel-desktop
11	0	trisquel-tasks/trisquel-gnome
11	0	trisquel-tasks/trisquel-mini
8	0	trisquel-tasks/web-server
