# trisquel golden manifest
# package:      gnome-session
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:32:49+00:00
# upstream:     noble (24.04)  helper-version: 2
# upstream-version: 46.0-1ubuntu4
# blessed-with: AUDIT_BLESS=1
# body-sha256:  10aa486607ef4bd01e65558d2ee1dd784e040a6ce3d44df4cba7de4996ce835e
--- manifest ---
540	0	capplet/gsm-app-dialog.c
66	0	capplet/gsm-app-dialog.h
774	0	capplet/gsm-properties-dialog.c
57	0	capplet/gsm-properties-dialog.h
593	0	capplet/gsp-app-manager.c
81	0	capplet/gsp-app-manager.h
1129	0	capplet/gsp-app.c
108	0	capplet/gsp-app.h
207	0	capplet/gsp-keyfile.c
65	0	capplet/gsp-keyfile.h
108	0	capplet/main.c
36	0	capplet/meson.build
14	0	data/gnome-session-properties.desktop.in
1	1	data/gnome-wayland.desktop.in.in
1	1	data/gnome-xorg.desktop.in.in
1	0	data/gnome.desktop.in
1	1	data/gnome.desktop.in.in
394	0	data/icons/16x16/session-properties.svg
440	0	data/icons/22x22/session-properties.svg
490	0	data/icons/32x32/session-properties.svg
515	0	data/icons/scalable/session-properties.svg
28	0	data/icons/symbolic/session-properties-symbolic.svg
65	1	data/meson.build
303	0	data/session-properties.ui
9	0	data/ubuntu-wayland.desktop.in.in
8	0	data/ubuntu-xorg.desktop.in.in
9	0	data/ubuntu.desktop.in.in
5	0	data/ubuntu.session.conf.in
4	0	data/ubuntu.session.desktop.in.in
7	0	data/unity.desktop.in.in
4	0	data/unity.session.desktop.in.in
1	0	data/wayland-sessions/meson.build
0	24	debian/control
2	0	debian/rules
0	7	debian/ubuntu-session.install
0	2	debian/ubuntu-session.migrations
24	0	doc/man/gnome-session-properties.1
2	0	doc/man/gnome-session.1
2	1	doc/man/meson.build
3	3	gnome-session/gnome-session.in
17	1	gnome-session/gsm-app.c
2	0	gnome-session/gsm-app.h
27	0	gnome-session/gsm-autostart-app.c
1	0	gnome-session/gsm-autostart-app.h
87	3	gnome-session/gsm-manager.c
4	0	gnome-session/gsm-manager.h
9	1	gnome-session/gsm-session-fill.c
5	0	gnome-session/main.c
17	0	gnome-session/org.gnome.SessionManager.xml
1	0	meson.build
3	3	meson_post_install.py
12	0	po/POTFILES.in
7	0	po/POTFILES.skip
