# trisquel golden manifest
# package:      ubuntu-themes
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:50:43+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 24.04-0ubuntu1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  29e260b8096ebfcf1884cc3f9203bcf773fbf3bb86bc82d901930abeb24aa797
--- manifest ---
18	67	LoginIcons/apps/64/computer.svg
bin	bin	distributor-logo.png
18	75	ubuntu-mono-dark/actions/16/package-supported.svg
18	75	ubuntu-mono-dark/actions/22/package-supported.svg
18	75	ubuntu-mono-dark/actions/24/package-supported.svg
83	11	ubuntu-mono-dark/apps/16/distributor-logo.svg
83	11	ubuntu-mono-dark/apps/22/distributor-logo.svg
81	57	ubuntu-mono-dark/apps/22/start-here.svg
84	23	ubuntu-mono-dark/categories/24/preferences-system-directory.svg
18	75	ubuntu-mono-light/actions/16/package-supported.svg
18	75	ubuntu-mono-light/actions/22/package-supported.svg
18	75	ubuntu-mono-light/actions/24/package-supported.svg
83	11	ubuntu-mono-light/apps/16/distributor-logo.svg
83	11	ubuntu-mono-light/apps/22/distributor-logo.svg
81	57	ubuntu-mono-light/apps/22/start-here.svg
84	23	ubuntu-mono-light/categories/24/preferences-system-directory.svg
