# trisquel golden manifest
# package:      osinfo-db
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T13:56:51+00:00
# upstream:     noble (24.04)  helper-version: 9
# upstream-version: 0.20250606-0ubuntu0.24.04.1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  e58897be43b07112998078210d1025d5a1f32679e5e9e099fcf3446416a9a893
--- manifest ---
0	12	data/os/almalinux.org/almalinux-10.xml.in
0	17	data/os/almalinux.org/almalinux-8.xml.in
0	17	data/os/almalinux.org/almalinux-9.xml.in
0	12	data/os/almalinux.org/almalinux-kitten-10.xml.in
0	13	data/os/alpinelinux.org/alpinelinux-3.17.xml.in
0	13	data/os/alpinelinux.org/alpinelinux-3.18.xml.in
0	13	data/os/alpinelinux.org/alpinelinux-3.19.xml.in
0	13	data/os/alpinelinux.org/alpinelinux-3.20.xml.in
0	14	data/os/alpinelinux.org/alpinelinux-3.21.xml.in
0	20	data/os/altlinux.org/alt-10.0.xml.in
0	21	data/os/altlinux.org/alt-10.1.xml.in
0	21	data/os/altlinux.org/alt-10.2.xml.in
0	2	data/os/altlinux.org/alt-10.3.xml.in
0	2	data/os/altlinux.org/alt-8.0.xml.in
0	6	data/os/altlinux.org/alt-8.1.xml.in
0	12	data/os/altlinux.org/alt-8.2.xml.in
0	20	data/os/altlinux.org/alt-9.0.xml.in
0	20	data/os/altlinux.org/alt-9.1.xml.in
0	14	data/os/altlinux.org/alt-9.2.xml.in
0	1	data/os/altlinux.org/altlinux-2.4.xml.in
0	1	data/os/altlinux.org/altlinux-3.0.xml.in
0	2	data/os/altlinux.org/altlinux-4.0.xml.in
0	2	data/os/altlinux.org/altlinux-4.1.xml.in
0	2	data/os/altlinux.org/altlinux-5.0.xml.in
0	2	data/os/altlinux.org/altlinux-6.0.xml.in
0	2	data/os/altlinux.org/altlinux-7.0.xml.in
0	1	data/os/archlinux.org/archlinux-rolling.xml.in
0	6	data/os/cclinux.org/circle-8.4.xml.in
0	6	data/os/cclinux.org/circle-8.5.xml.in
0	4	data/os/centos.org/centos-7.0.xml.in
0	6	data/os/centos.org/centos-8.xml.in
0	8	data/os/centos.org/centos-stream-10.xml.in
0	6	data/os/centos.org/centos-stream-8.xml.in
0	8	data/os/centos.org/centos-stream-9.xml.in
0	2	data/os/clearlinux.org/clearlinux-rolling.xml.in
0	12	data/os/debian.org/debian-10.xml.in
0	12	data/os/debian.org/debian-11.xml.in
0	13	data/os/debian.org/debian-12.xml.in
0	12	data/os/debian.org/debian-13.xml.in
0	4	data/os/debian.org/debian-6.xml.in
0	2	data/os/debian.org/debian-7.xml.in
0	5	data/os/debian.org/debian-8.xml.in
0	12	data/os/debian.org/debian-9.xml.in
0	3	data/os/debian.org/debian-testing.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-4.8.0.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-4.8.1.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.0.0.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.0.1.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.0.2.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.2.0.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.2.1.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.2.2.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.4.0.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.4.1.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.4.2.xml.in
0	1	data/os/dragonflybsd.org/dragonflybsd-5.4.3.xml.in
0	13	data/os/endlessos.com/eos-3.1.xml.in
0	13	data/os/endlessos.com/eos-3.2.xml.in
0	13	data/os/endlessos.com/eos-3.3.xml.in
0	8	data/os/endlessos.com/eos-3.4.xml.in
0	8	data/os/endlessos.com/eos-3.5.xml.in
0	8	data/os/endlessos.com/eos-3.6.xml.in
0	8	data/os/endlessos.com/eos-3.7.xml.in
0	5	data/os/endlessos.com/eos-3.8.xml.in
0	5	data/os/endlessos.com/eos-3.9.xml.in
0	1	data/os/endlessos.com/eos-3.xml.in.in
0	5	data/os/endlessos.com/eos-4.0.xml.in
0	5	data/os/endlessos.com/eos-5.0.xml.in
0	5	data/os/endlessos.com/eos-5.1.xml.in
0	5	data/os/endlessos.com/eos-6.0.xml.in
0	2	data/os/euro-linux.com/eurolinux-8.xml.in
0	1	data/os/euro-linux.com/eurolinux-9.xml.in
0	6	data/os/fedoraproject.org/fedora-1.xml.in
0	26	data/os/fedoraproject.org/fedora-10.xml.in
0	26	data/os/fedoraproject.org/fedora-11.xml.in
0	23	data/os/fedoraproject.org/fedora-12.xml.in
0	16	data/os/fedoraproject.org/fedora-13.xml.in
0	16	data/os/fedoraproject.org/fedora-14.xml.in
0	6	data/os/fedoraproject.org/fedora-15.xml.in
0	6	data/os/fedoraproject.org/fedora-16.xml.in
0	6	data/os/fedoraproject.org/fedora-17.xml.in
0	6	data/os/fedoraproject.org/fedora-18.xml.in
0	9	data/os/fedoraproject.org/fedora-19.xml.in
0	12	data/os/fedoraproject.org/fedora-2.xml.in
0	10	data/os/fedoraproject.org/fedora-20.xml.in
0	8	data/os/fedoraproject.org/fedora-21.xml.in
0	8	data/os/fedoraproject.org/fedora-22.xml.in
0	8	data/os/fedoraproject.org/fedora-23.xml.in
0	8	data/os/fedoraproject.org/fedora-24.xml.in
0	8	data/os/fedoraproject.org/fedora-25.xml.in
0	4	data/os/fedoraproject.org/fedora-26.xml.in
0	5	data/os/fedoraproject.org/fedora-27.xml.in
0	4	data/os/fedoraproject.org/fedora-28.xml.in
0	5	data/os/fedoraproject.org/fedora-29.xml.in
0	12	data/os/fedoraproject.org/fedora-3.xml.in
0	5	data/os/fedoraproject.org/fedora-30.xml.in
0	10	data/os/fedoraproject.org/fedora-31.xml.in
0	10	data/os/fedoraproject.org/fedora-32.xml.in
0	10	data/os/fedoraproject.org/fedora-33.xml.in
0	10	data/os/fedoraproject.org/fedora-34.xml.in
0	13	data/os/fedoraproject.org/fedora-35.xml.in
0	13	data/os/fedoraproject.org/fedora-36.xml.in
0	10	data/os/fedoraproject.org/fedora-37.xml.in
0	10	data/os/fedoraproject.org/fedora-38.xml.in
0	10	data/os/fedoraproject.org/fedora-39.xml.in
0	19	data/os/fedoraproject.org/fedora-4.xml.in
0	10	data/os/fedoraproject.org/fedora-40.xml.in
0	10	data/os/fedoraproject.org/fedora-41.xml.in
0	10	data/os/fedoraproject.org/fedora-42.xml.in
0	20	data/os/fedoraproject.org/fedora-5.xml.in
0	22	data/os/fedoraproject.org/fedora-6.xml.in
0	7	data/os/fedoraproject.org/fedora-7.xml.in
0	8	data/os/fedoraproject.org/fedora-8.xml.in
