# trisquel golden manifest
# package:      ubuntukylin-meta
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:51:12+00:00
# upstream:     noble (24.04)  helper-version: 5
# upstream-version: 0.57build1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  d05524cf4639f7abf34e38dd6c7b5f7eb32170a63f3906387f4e589e642492c7
--- manifest ---
1	1	README
9	5	debian/control
2	3	desktop-amd64
2	3	desktop-arm64
2	3	desktop-armhf
2	3	desktop-minimal-amd64
2	3	desktop-minimal-arm64
2	3	desktop-minimal-armhf
2	3	desktop-minimal-ppc64el
3	4	desktop-minimal-recommends-amd64
3	4	desktop-minimal-recommends-arm64
3	4	desktop-minimal-recommends-armhf
3	4	desktop-minimal-recommends-ppc64el
3	4	desktop-minimal-recommends-s390x
2	3	desktop-minimal-s390x
2	3	desktop-ppc64el
3	6	desktop-recommends-amd64
3	6	desktop-recommends-arm64
3	6	desktop-recommends-armhf
3	6	desktop-recommends-ppc64el
3	6	desktop-recommends-s390x
2	3	desktop-s390x
2	2	metapackage-map
1	3	minimal-amd64
1	3	minimal-arm64
1	3	minimal-armhf
1	3	minimal-ppc64el
1	3	minimal-s390x
0	1	standard-amd64
0	1	standard-arm64
0	1	standard-armhf
0	1	standard-ppc64el
1	1	standard-recommends-amd64
1	1	standard-recommends-arm64
1	1	standard-recommends-armhf
1	1	standard-recommends-ppc64el
1	1	standard-recommends-s390x
0	1	standard-s390x
0	18	update.cfg
