# trisquel golden manifest
# package:      greybird-gtk-theme
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:34:33+00:00
# upstream:     noble (24.04)  helper-version: 13
# upstream-version: 3.23.3-1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  4ba2b5fa170eaf531f874ff1d05088efc2aada83273f242b407d2c10d5652b89
--- manifest ---
11	0	dark/gtk-2.0/apps/xfce-panel.rc
4	10	dark/gtk-2.0/gtkrc
1	0	dark/gtk-3.0/_colors_public.scss
413	0	dark/gtk-3.0/_others.scss
4	10	light/gtk-2.0/gtkrc
6	5	light/gtk-3.0/_colors.scss
1	0	light/gtk-3.0/_colors_public.scss
32	32	light/gtk-3.0/_common.scss
4	4	light/gtk-3.0/_drawing.scss
410	0	light/gtk-3.0/_others.scss
