# trisquel golden manifest
# package:      choose-mirror
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:57:06+00:00
# upstream:     noble (24.04)  helper-version: 10
# upstream-version: 2.133
# blessed-with: AUDIT_BLESS=1
# body-sha256:  47033d4efc85d08347b8cde96e17e4a7a86dec812099a62ecc7b8c015bc3c80a
--- manifest ---
2	2	Makefile
0	2902	Mirrors.masterlist
267	0	Mirrors.masterlist.trisquel
2	2	README
3	3	TODO
10	14	debian/choose-mirror-bin.templates-in
5	5	debian/choose-mirror-bin.templates.ftp.base-in
8	8	debian/choose-mirror-bin.templates.ftp.sel-in
15	15	debian/choose-mirror-bin.templates.http-in
2	2	debian/choose-mirror-bin.templates.https-in
3	3	debian/control
28	28	debian/po/am.po
28	28	debian/po/ar.po
45	45	debian/po/ast.po
46	46	debian/po/be.po
36	36	debian/po/bg.po
31	31	debian/po/bn.po
43	43	debian/po/bo.po
43	43	debian/po/bs.po
46	46	debian/po/ca.po
43	43	debian/po/cs.po
45	45	debian/po/cy.po
43	43	debian/po/da.po
47	47	debian/po/de.po
28	28	debian/po/dz.po
48	48	debian/po/el.po
45	45	debian/po/eo.po
56	56	debian/po/es.po
46	46	debian/po/et.po
43	43	debian/po/eu.po
29	29	debian/po/fa.po
42	42	debian/po/fi.po
52	52	debian/po/fr.po
43	43	debian/po/ga.po
43	43	debian/po/gl.po
30	30	debian/po/gu.po
29	29	debian/po/he.po
30	30	debian/po/hi.po
45	45	debian/po/hr.po
44	44	debian/po/hu.po
46	46	debian/po/id.po
44	44	debian/po/is.po
44	44	debian/po/it.po
47	47	debian/po/ja.po
44	44	debian/po/ka.po
43	43	debian/po/kab.po
44	44	debian/po/kk.po
27	27	debian/po/km.po
27	27	debian/po/kn.po
32	32	debian/po/ko.po
41	41	debian/po/ku.po
27	27	debian/po/lo.po
44	44	debian/po/lt.po
46	46	debian/po/lv.po
42	42	debian/po/mk.po
33	33	debian/po/ml.po
30	30	debian/po/mr.po
41	41	debian/po/nb.po
27	27	debian/po/ne.po
44	44	debian/po/nl.po
43	43	debian/po/nn.po
43	43	debian/po/oc.po
29	29	debian/po/pa.po
46	46	debian/po/pl.po
44	44	debian/po/pt.po
48	48	debian/po/pt_BR.po
46	46	debian/po/ro.po
49	49	debian/po/ru.po
40	40	debian/po/se.po
45	45	debian/po/si.po
45	45	debian/po/sk.po
42	42	debian/po/sl.po
45	45	debian/po/sq.po
29	29	debian/po/sr.po
46	46	debian/po/sv.po
27	27	debian/po/ta.po
28	28	debian/po/te.po
25	25	debian/po/templates.pot
45	45	debian/po/tg.po
28	28	debian/po/th.po
40	40	debian/po/tl.po
47	47	debian/po/tr.po
45	45	debian/po/ug.po
44	44	debian/po/uk.po
48	48	debian/po/vi.po
44	44	debian/po/zh_CN.po
45	45	debian/po/zh_TW.po
1	1	debian/salsa-ci.yml
4	4	mirrorlist
1	4	mirrors.h
