# trisquel golden manifest
# package:      ubuntu-mate-artwork
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:49:27+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 24.04.0
# blessed-with: AUDIT_BLESS=1
# body-sha256:  91cd7225cb224049467e7c866deffe10fcf7ef8bbec670a946e89095e89ec5f3
--- manifest ---
bin	bin	usr/share/icons/Yaru-MATE-light/16x16/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/16x16/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/16x16@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/16x16@2x/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/22x22/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/22x22@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/24x24/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/24x24/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/24x24@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/24x24@2x/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/256x256/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/256x256/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/256x256@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/256x256@2x/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/32x32/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/32x32/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/32x32@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/32x32@2x/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/48x48/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/48x48/places/user-desktop.png
bin	bin	usr/share/icons/Yaru-MATE-light/48x48@2x/places/start-here.png
bin	bin	usr/share/icons/Yaru-MATE-light/48x48@2x/places/user-desktop.png
82	5	usr/share/icons/Yaru-MATE-light/scalable/places/start-here-symbolic.svg
