# trisquel golden manifest
# package:      ubuntu-release-upgrader
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:50:29+00:00
# upstream:     noble (24.04)  helper-version: 25
# upstream-version: 24.04.28
# blessed-with: AUDIT_BLESS=1
# body-sha256:  0d0aea48cbd5e5c5aa5d58c178a86eccf134b1a7f48e5ced7d9e97484ee8ee90
--- manifest ---
1	1	COPYING
4	4	DistUpgrade/Changelog
26	39	DistUpgrade/DevelReleaseAnnouncement
29	41	DistUpgrade/DevelReleaseAnnouncement.html
2	2	DistUpgrade/DistUpgradeApport.py
17	17	DistUpgrade/DistUpgradeCache.py
2	2	DistUpgrade/DistUpgradeConfigParser.py
146	97	DistUpgrade/DistUpgradeController.py
3	3	DistUpgrade/DistUpgradeFetcher.py
9	9	DistUpgrade/DistUpgradeFetcherCore.py
7	7	DistUpgrade/DistUpgradeFetcherKDE.py
2	2	DistUpgrade/DistUpgradeFetcherSelf.py
2	2	DistUpgrade/DistUpgradeGettext.py
4	4	DistUpgrade/DistUpgradeMain.py
2	2	DistUpgrade/DistUpgradePatcher.py
641	103	DistUpgrade/DistUpgradeQuirks.py
1	1	DistUpgrade/DistUpgradeVersion.py
9	9	DistUpgrade/DistUpgradeView.py
10	10	DistUpgrade/DistUpgradeViewGtk3.py
17	17	DistUpgrade/DistUpgradeViewKDE.py
2	2	DistUpgrade/DistUpgradeViewNonInteractive.py
6	6	DistUpgrade/DistUpgradeViewText.py
25	42	DistUpgrade/EOLReleaseAnnouncement
26	47	DistUpgrade/EOLReleaseAnnouncement.html
3	3	DistUpgrade/GtkProgress.py
0	1	DistUpgrade/NvidiaDetector
5	5	DistUpgrade/QUrlOpener.py
2	2	DistUpgrade/README
21	35	DistUpgrade/ReleaseAnnouncement
22	40	DistUpgrade/ReleaseAnnouncement.html
2	2	DistUpgrade/ReleaseNotesViewerWebkit.py
2	2	DistUpgrade/TODO
33	0	DistUpgrade/Trisquel.info
1	1	DistUpgrade/apt_btrfs_snapshot.py
3	3	DistUpgrade/build-dist.sh
1	1	DistUpgrade/build-tarball.sh
1	1	DistUpgrade/crashdialog.ui
2	2	DistUpgrade/deb2snap.json
1	1	DistUpgrade/imported/invoke-rc.d
1	1	DistUpgrade/prerequists-sources.dapper.list
1	1	DistUpgrade/prerequists-sources.list
1	1	DistUpgrade/telemetry.py
1	1	DistUpgrade/window_main.ui
0	121	DistUpgrade/xorg_fix_proprietary.py
4	4	README
1	1	README.devel
10	10	check-new-release-gtk
28	61	data/DistUpgrade.cfg
93	0	data/DistUpgrade.cfg.aramo
91	0	data/DistUpgrade.cfg.belenos
87	0	data/DistUpgrade.cfg.etiona
87	0	data/DistUpgrade.cfg.flidas
0	131	data/DistUpgrade.cfg.focal
0	122	data/DistUpgrade.cfg.jammy
93	0	data/DistUpgrade.cfg.nabia
84	0	data/DistUpgrade.cfg.robur
91	0	data/DistUpgrade.cfg.taranis
91	0	data/DistUpgrade.cfg.toutatis
1	1	data/Makefile
4	4	data/com.ubuntu.release-upgrader.policy.in
1	1	data/do-release-upgrade.8
1	1	data/gtkbuilder/DistUpgrade.ui
2	2	data/gtkbuilder/UpgradePromptDialog.ui
2	2	data/meta-release
18	672	data/mirrors.cfg
10	16	data/removal_denylist.cfg
0	0	data/{demoted.cfg.jammy => demoted.cfg.aramo}
2	2	debian/91-release-upgrade
12	10	debian/control
1	1	debian/copyright
1	1	debian/gbp.conf
4	4	debian/release-upgrade-motd
4	4	debian/rules
1	1	debian/source/lintian-overrides
10	0	debian/trisquel-release-upgrader-core.install
1	0	debian/trisquel-release-upgrader-core.links
2	0	debian/trisquel-release-upgrader-gtk.install
2	0	debian/trisquel-release-upgrader-qt.install
0	10	debian/ubuntu-release-upgrader-core.install
0	1	debian/ubuntu-release-upgrader-core.links
0	2	debian/ubuntu-release-upgrader-gtk.install
0	2	debian/ubuntu-release-upgrader-qt.install
6	6	debian/{source_ubuntu-release-upgrader.py => source_trisquel-release-upgrader.py}
1	1	debian/{ubuntu-release-upgrader-core.dirs => trisquel-release-upgrader-core.dirs}
0	0	debian/{ubuntu-release-upgrader-core.manpages => trisquel-release-upgrader-core.manpages}
2	2	debian/{ubuntu-release-upgrader-core.postinst => trisquel-release-upgrader-core.postinst}
2	2	debian/{ubuntu-release-upgrader-core.preinst => trisquel-release-upgrader-core.preinst}
5	5	do-partial-upgrade
9	9	do-release-upgrade
0	0	kubuntu-devel-release-upgrade => triskel-devel-release-upgrade
1	1	po/Makefile
107	107	po/af.po
78	78	po/am.po
67	67	po/an.po
82	82	po/ar.po
114	114	po/ast.po
61	61	po/az.po
112	112	po/be.po
78	78	po/bg.po
75	75	po/bn.po
83	83	po/bo.po
77	77	po/br.po
110	110	po/bs.po
112	112	po/ca.po
95	95	po/ca@valencia.po
68	68	po/ce.po
51	51	po/ceb.po
51	51	po/ckb.po
81	81	po/crh.po
123	123	po/cs.po
74	74	po/csb.po
52	52	po/cv.po
96	96	po/cy.po
129	129	po/da.po
129	129	po/de.po
52	52	po/dv.po
119	119	po/el.po
125	125	po/en_AU.po
113	113	po/en_CA.po
128	128	po/en_GB.po
109	109	po/eo.po
129	129	po/es.po
86	86	po/et.po
107	107	po/eu.po
58	58	po/fa.po
128	128	po/fi.po
67	67	po/fil.po
54	54	po/fo.po
126	126	po/fr.po
115	115	po/fr_CA.po
61	61	po/fur.po
55	55	po/fy.po
52	52	po/ga.po
119	119	po/gd.po
130	130	po/gl.po
55	55	po/gu.po
54	54	po/gv.po
82	82	po/he.po
61	61	po/hi.po
126	126	po/hr.po
111	111	po/hu.po
51	51	po/hy.po
95	95	po/ia.po
107	107	po/id.po
77	77	po/is.po
124	124	po/it.po
113	113	po/ja.po
51	51	po/jv.po
64	64	po/ka.po
83	83	po/kk.po
90	90	po/km.po
54	54	po/kn.po
85	85	po/ko.po
106	106	po/ku.po
51	51	po/ky.po
56	56	po/lb.po
54	54	po/ln.po
51	51	po/lo.po
101	101	po/lt.po
