# trisquel golden manifest
# package:      ubuntukylin-theme
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:51:31+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 3.0.5
# blessed-with: AUDIT_BLESS=1
# body-sha256:  79a71cddf01f446dc50cbe81669937cde2518229abb2120b62b0dd7fd13d65df
--- manifest ---
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/1.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/10.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/11.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/12.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/13.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/14.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/15.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/16.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/17.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/18.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/19.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/2.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/20.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/21.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/22.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/23.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/24.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/25.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/26.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/27.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/28.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/29.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/3.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/30.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/31.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/32.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/33.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/34.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/35.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/36.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/37.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/38.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/39.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/4.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/40.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/41.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/42.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/43.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/44.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/45.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/46.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/47.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/48.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/49.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/5.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/50.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/51.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/52.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/53.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/54.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/55.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/56.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/57.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/58.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/59.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/6.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/60.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/7.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/8.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/9.png
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/tk.png
1	1	usr/share/plymouth/themes/ubuntukylin-logo/ubuntukylin-logo.script
bin	bin	usr/share/plymouth/themes/ubuntukylin-logo/uk.png
3	3	usr/share/plymouth/themes/ubuntukylin-text/ubuntukylin-text.plymouth
