# trisquel golden manifest
# package:      software-properties
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:18:05+00:00
# upstream:     noble (24.04)  helper-version: 17
# upstream-version: 0.111.1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  eb8ba839e44a4c1baa54df44dbc3644caef6a1d790ef94e36a72d4834460bbba
--- manifest ---
2	2	data/com.ubuntu.SoftwareProperties.gschema.xml
2	2	data/designer/main.ui
3	3	data/gtkbuilder/dialog-ua-attach.ui
3	3	data/gtkbuilder/dialog-ua-detach.ui
4	502	data/gtkbuilder/main.ui
0	13	data/software-properties-drivers.desktop.in
0	12	data/software-properties-livepatch.desktop.in
2	2	data/software-properties-qt.desktop.in
0	1	data/ubuntu-pro-logo-dark.svg
0	1	data/ubuntu-pro-logo.svg
1	1	debian/bash-completion/add-apt-repository
1	3	debian/control
2	2	debian/manpages/add-apt-repository.1
1	4	debian/software-properties-gtk.install
0	4	po/POTFILES.in
70	70	po/af.po
46	46	po/am.po
41	41	po/an.po
43	43	po/ar.po
42	42	po/arn.po
54	54	po/ast.po
41	41	po/az.po
52	52	po/be.po
43	43	po/bg.po
43	43	po/bn.po
43	43	po/bo.po
45	45	po/br.po
50	50	po/bs.po
56	56	po/ca.po
49	49	po/ca@valencia.po
41	41	po/ce.po
41	41	po/ckb.po
67	67	po/cs.po
41	41	po/csb.po
62	62	po/cy.po
62	62	po/da.po
71	68	po/de.po
41	41	po/dv.po
51	51	po/el.po
51	51	po/en_AU.po
51	51	po/en_CA.po
68	68	po/en_GB.po
46	46	po/eo.po
75	71	po/es.po
47	47	po/et.po
53	53	po/eu.po
46	46	po/fa.po
41	41	po/fa_AF.po
70	70	po/fi.po
41	41	po/fil.po
69	65	po/fr.po
53	53	po/fr_CA.po
45	45	po/fur.po
41	41	po/ga.po
51	51	po/gd.po
70	70	po/gl.po
41	41	po/gu.po
47	47	po/he.po
43	43	po/hi.po
41	41	po/hne.po
66	66	po/hr.po
67	67	po/hu.po
41	41	po/hy.po
51	51	po/ia.po
50	50	po/id.po
46	46	po/ie.po
47	47	po/is.po
66	66	po/it.po
53	53	po/ja.po
41	41	po/jv.po
41	41	po/ka.po
51	51	po/kab.po
46	46	po/kk.po
46	46	po/km.po
41	41	po/kn.po
53	53	po/ko.po
55	55	po/ku.po
41	41	po/kw.po
41	41	po/ky.po
51	51	po/lb.po
41	41	po/lo.po
55	55	po/lt.po
55	55	po/lv.po
41	41	po/mi.po
45	45	po/mk.po
41	41	po/ml.po
43	43	po/mn.po
41	41	po/mnw.po
46	46	po/mr.po
51	51	po/ms.po
66	66	po/my.po
51	51	po/nb.po
41	41	po/nds.po
43	43	po/ne.po
51	51	po/nl.po
46	46	po/nn.po
62	62	po/no.po
70	70	po/oc.po
42	42	po/pa.po
70	70	po/pl.po
41	41	po/pms.po
41	41	po/ps.po
69	69	po/pt.po
47	47	po/pt_BR.po
41	41	po/qu.po
49	49	po/ro.po
67	67	po/ru.po
41	41	po/rw.po
41	41	po/sa.po
41	41	po/sc.po
41	41	po/sd.po
41	41	po/se.po
41	41	po/shn.po
41	41	po/si.po
50	50	po/sk.po
50	50	po/sl.po
45	41	po/software-properties.pot
51	51	po/sq.po
43	43	po/sr.po
64	64	po/sv.po
52	52	po/szl.po
41	41	po/ta.po
43	43	po/te.po
52	52	po/tg.po
49	49	po/th.po
45	45	po/tl.po
68	68	po/tr.po
49	49	po/ug.po
70	70	po/uk.po
41	41	po/ur.po
42	42	po/uz.po
47	47	po/vi.po
41	41	po/xh.po
61	61	po/zh_CN.po
47	47	po/zh_HK.po
50	50	po/zh_TW.po
0	2	setup.cfg
5	5	softwareproperties/AptAuth.py
1	1	softwareproperties/cloudarchive.py
2	2	softwareproperties/distro.py
2	2	softwareproperties/gtk/DialogUaAttach.py
1	1	softwareproperties/gtk/DialogUaDetach.py
6	41	softwareproperties/gtk/SoftwarePropertiesGtk.py
0	299	softwareproperties/gtk/UbuntuProPage.py
5	5	softwareproperties/gtk/utils.py
3	1	softwareproperties/ppa.py
1	1	softwareproperties/qt/I18nHelper.py
2	14	softwareproperties/qt/SoftwarePropertiesQt.py
47	0	softwareproperties/trisquel_info.py
0	0	tests/__init__.py
0	14	tests/aptroot/etc/popularity-contest.conf
0	1	tests/aptroot/usr/share/python-apt/templates
0	6	tests/data/sources.list
0	11	tests/data/sources.list.testDistribution
0	29	tests/data/testkey.asc
0	800	tests/test_add_apt_repository.py
0	101	tests/test_aptauth.py
0	140	tests/test_aptsources.py
0	355	tests/test_dbus.py
0	25	tests/test_pyflakes.py
0	282	tests/test_shortcuts.py
0	61	tests/test_sp.py
