# trisquel golden manifest -- auto-generated; checksum keeps header and body coherent.
# Do not edit by hand: it is rewritten on every build and re-checksummed.
# package:      nextcloud-desktop
# blessed-by:   ark@switnet.org
# blessed-at:   2026-08-19T09:31:40+00:00
# upstream:     noble (24.04)  helper-version: 5
# upstream-version: 34.0.0-20260812.172640.5d715aac1b-1.0~noble1
# authorized:  yes
# body-sha256-checksum:  b66c4e92beb6eab4c673ffdbcf2be9308a8b8c3352c063efd98c9173c02dc03f
--- manifest ---
8	8	debian/control
1	1	mirall.desktop.in
1	1	translations/client_es_CL.ts
1	1	translations/client_es_CO.ts
1	1	translations/client_es_CR.ts
1	1	translations/client_es_DO.ts
1	1	translations/client_es_EC.ts
1	1	translations/client_es_GT.ts
1	1	translations/client_es_HN.ts
1	1	translations/client_es_MX.ts
1	1	translations/client_es_SV.ts
