# trisquel golden manifest
# package:      eom
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:07:31+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 1.26.1-1build3
# blessed-with: AUDIT_BLESS=1
# body-sha256:  0a9a75e31bfb024ecf72e62cd7a04f46cf809a0df9c6a74271bb3dd5331708a9
--- manifest ---
4	2	src/eom-file-chooser.c
5	3	src/eom-image.c
5	2	src/eom-jobs.c
12	6	src/eom-list-store.c
3	2	src/eom-metadata-sidebar.c
3	2	src/eom-properties-dialog.c
4	2	src/eom-thumb-view.c
3	1	src/eom-thumbnail.c
18	0	src/eom-util.c
3	0	src/eom-util.h
6	4	src/eom-window.c
