# trisquel golden manifest -- auto-generated; checksum keeps header and body coherent.
# Do not edit by hand: it is rewritten on every build and re-checksummed.
# package:      firefox
# blessed-by:   ark@switnet.org
# blessed-at:   2026-09-12T13:30:57+00:00
# upstream:     noble (24.04)  helper-version: 138
# upstream-version: 155.0.1+build1-0ubuntu0.24.04.1~mt1
# authorized:  yes
# body-sha256-checksum:  4ec55aea359cf2adb2f132ece820159768e319823554a020381ad59b113d538c
--- manifest ---
1	1	.agents/skills/profiler-analysis/references/macos-network-pr-bad-descriptor-error.md
1	1	.agents/skills/profiler-analysis/references/resource-usage-linux-fat-aar-build-cli.md
1	1	.agents/skills/profiler-analysis/references/windows-broken-stackwalk-jpeg-avx2.md
1	1	.agents/skills/reorganize-patches-for-review/SKILL.md
1	1	.claude/skills/profiler-analysis/references/macos-network-pr-bad-descriptor-error.md
1	1	.claude/skills/profiler-analysis/references/resource-usage-linux-fat-aar-build-cli.md
1	1	.claude/skills/profiler-analysis/references/windows-broken-stackwalk-jpeg-avx2.md
1	1	.claude/skills/reorganize-patches-for-review/SKILL.md
1	1	README.md
1	1	browser/app/desktop-launcher/download_firefox.cpp
2	2	browser/app/desktop-launcher/find_firefox.cpp
1	1	browser/app/desktop-launcher/tests/gtest/DesktopLauncherDownloaderTest.cpp
0	1	browser/app/permissions
53	50	browser/app/profile/firefox.js
1	1	browser/app/winlauncher/freestanding/DllBlocklist.cpp
1	0	browser/base/content/aboutDialog.css
1	1	browser/base/content/aboutDialog.js
1	1	browser/base/content/aboutDialog.xhtml
2	6	browser/base/content/appmenu-viewcache.inc.xhtml
2	11	browser/base/content/browser-addons.js
1	1	browser/base/content/browser-menubar.js
1	1	browser/base/content/browser-sync.js
2	2	browser/base/content/browser.js
1	31	browser/base/content/default-bookmarks.html
1	1	browser/base/content/overrides/app-license.html
1	1	browser/base/content/test/performance/browser.toml
1	1	browser/base/content/test/performance/browserNova.toml
1	7	browser/base/content/test/static/browser_all_files_referenced.js
1	1	browser/base/content/test/static/browser_sentence_case_strings.js
bin	bin	browser/base/content/wallpapers/trisquel-abe-01.webp
bin	bin	browser/base/content/wallpapers/trisquel-abe-02.webp
bin	bin	browser/base/content/wallpapers/trisquel-abe-03.webp
bin	bin	browser/base/content/wallpapers/trisquel-abe-04.webp
bin	bin	browser/base/content/wallpapers/trisquel-aramo.webp
bin	bin	browser/base/content/wallpapers/trisquel-ecne.webp
8	0	browser/base/jar.mn
bin	bin	browser/branding/aurora/PrivateBrowsing_150.png
bin	bin	browser/branding/aurora/PrivateBrowsing_70.png
bin	bin	browser/branding/aurora/VisualElements_150.png
bin	bin	browser/branding/aurora/VisualElements_70.png
bin	bin	browser/branding/aurora/background.png
bin	bin	browser/branding/aurora/bgstub.jpg
bin	bin	browser/branding/aurora/bgstub_2x.jpg
3	3	browser/branding/aurora/branding.nsi
1	1	browser/branding/aurora/configure.sh
bin	bin	browser/branding/aurora/content/about-logo-private.png
bin	bin	browser/branding/aurora/content/about-logo-private@2x.png
bin	bin	browser/branding/aurora/content/about-logo.png
620	1	browser/branding/aurora/content/about-logo.svg
bin	bin	browser/branding/aurora/content/about-logo@2x.png
7	16	browser/branding/aurora/content/about-wordmark.svg
bin	bin	browser/branding/aurora/content/about.png
44	10	browser/branding/aurora/content/aboutDialog.css
7	4	browser/branding/aurora/content/firefox-wordmark.svg
59	0	browser/branding/aurora/content/identity-icons-brand.svg
bin	bin	browser/branding/aurora/default128.png
bin	bin	browser/branding/aurora/default16.png
bin	bin	browser/branding/aurora/default22.png
bin	bin	browser/branding/aurora/default24.png
bin	bin	browser/branding/aurora/default256.png
bin	bin	browser/branding/aurora/default32.png
bin	bin	browser/branding/aurora/default48.png
bin	bin	browser/branding/aurora/default64.png
bin	bin	browser/branding/aurora/disk.icns
bin	bin	browser/branding/aurora/document.icns
bin	bin	browser/branding/aurora/document.ico
bin	bin	browser/branding/aurora/dsstore
bin	bin	browser/branding/aurora/firefox.icns
bin	bin	browser/branding/aurora/firefox.ico
bin	bin	browser/branding/aurora/firefox64.ico
5	5	browser/branding/aurora/locales/en-US/brand.ftl
2	2	browser/branding/aurora/locales/en-US/brand.properties
bin	bin	browser/branding/aurora/pbmode.ico
bin	bin	browser/branding/aurora/wizHeader.bmp
bin	bin	browser/branding/aurora/wizHeaderRTL.bmp
bin	bin	browser/branding/aurora/wizWatermark.bmp
1	1	browser/branding/branding-common.mozbuild
2	2	browser/branding/docs/index.md
bin	bin	browser/branding/nightly/PrivateBrowsing_150.png
bin	bin	browser/branding/nightly/PrivateBrowsing_70.png
bin	bin	browser/branding/nightly/VisualElements_150.png
bin	bin	browser/branding/nightly/VisualElements_70.png
bin	bin	browser/branding/nightly/background.png
bin	bin	browser/branding/nightly/bgstub.jpg
bin	bin	browser/branding/nightly/bgstub_2x.jpg
2	2	browser/branding/nightly/branding.nsi
1	1	browser/branding/nightly/configure.sh
bin	bin	browser/branding/nightly/content/about-logo-private.png
bin	bin	browser/branding/nightly/content/about-logo-private@2x.png
bin	bin	browser/branding/nightly/content/about-logo.png
620	1	browser/branding/nightly/content/about-logo.svg
bin	bin	browser/branding/nightly/content/about-logo@2x.png
7	23	browser/branding/nightly/content/about-wordmark.svg
bin	bin	browser/branding/nightly/content/about.png
44	10	browser/branding/nightly/content/aboutDialog.css
