# trisquel golden manifest
# package:      update-manager
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T15:02:28+00:00
# upstream:     noble (24.04)  helper-version: 24
# upstream-version: 24.04.12
# blessed-with: AUDIT_BLESS=1
# body-sha256:  e05b72ef1d468b8d20e91028addd5db50f89d7248c9d407c8cfaab974911ff39
--- manifest ---
1	1	HweSupportStatus/consts.py
0	118	UpdateManager/Core/LivePatchSocket.py
2	2	UpdateManager/Core/MetaRelease.py
2	53	UpdateManager/Core/MyCache.py
7	8	UpdateManager/Core/UpdateList.py
8	6	UpdateManager/Core/utils.py
27	79	UpdateManager/Dialogs.py
29	50	UpdateManager/UpdateManager.py
6	6	UpdateManager/UpdatesAvailable.py
1	1	UpdateManager/backend/InstallBackendAptdaemon.py
1	1	data/update-manager.8
1	1	data/update-manager.appdata.xml.in
0	1	debian/control
1	1	debian/source_update-manager.py
15	107	help/C/index.docbook
2	2	hwe-support-status
35	35	po/af.po
22	22	po/am.po
30	30	po/an.po
48	48	po/ar.po
85	85	po/ast.po
22	22	po/az.po
72	72	po/be.po
44	44	po/bg.po
53	53	po/bn.po
60	60	po/bo.po
57	57	po/br.po
86	86	po/bs.po
84	84	po/ca.po
72	72	po/ca@valencia.po
11	11	po/ceb.po
11	11	po/ckb.po
64	64	po/crh.po
90	90	po/cs.po
48	48	po/csb.po
11	11	po/cv.po
63	63	po/cy.po
91	91	po/da.po
104	87	po/de.po
12	12	po/dv.po
82	82	po/el.po
87	87	po/en_AU.po
58	58	po/en_CA.po
87	87	po/en_GB.po
83	83	po/eo.po
104	87	po/es.po
78	78	po/et.po
68	68	po/eu.po
15	15	po/fa.po
85	85	po/fi.po
35	35	po/fil.po
13	13	po/fo.po
104	87	po/fr.po
22	22	po/fur.po
15	15	po/fy.po
11	11	po/ga.po
82	82	po/gd.po
83	83	po/gl.po
14	14	po/gu.po
13	13	po/gv.po
48	48	po/he.po
39	39	po/hi.po
87	87	po/hr.po
93	93	po/hu.po
11	11	po/hy.po
74	74	po/id.po
53	53	po/is.po
84	84	po/it.po
86	86	po/ja.po
11	11	po/jv.po
25	25	po/ka.po
67	67	po/kk.po
49	49	po/km.po
11	11	po/kn.po
46	46	po/ko.po
31	31	po/ku.po
11	11	po/ky.po
15	15	po/lb.po
11	11	po/lo.po
90	90	po/lt.po
86	86	po/lv.po
21	21	po/mk.po
22	22	po/ml.po
12	12	po/mn.po
26	26	po/mr.po
86	86	po/ms.po
11	11	po/mus.po
17	17	po/my.po
75	75	po/nb.po
21	21	po/nds.po
15	15	po/ne.po
89	89	po/nl.po
77	77	po/nn.po
86	86	po/oc.po
18	18	po/pa.po
76	76	po/pl.po
11	11	po/ps.po
74	74	po/pt.po
107	90	po/pt_BR.po
11	11	po/qu.po
85	85	po/ro.po
85	85	po/ru.po
11	11	po/rw.po
13	13	po/sc.po
21	21	po/sco.po
11	11	po/sd.po
11	11	po/shn.po
12	12	po/si.po
90	90	po/sk.po
86	86	po/sl.po
87	87	po/sq.po
45	45	po/sr.po
87	87	po/sv.po
12	12	po/ta.po
12	12	po/ta_LK.po
26	26	po/te.po
56	56	po/th.po
35	35	po/tl.po
86	86	po/tr.po
56	56	po/ug.po
84	84	po/uk.po
11	11	po/update-manager.pot
11	11	po/ur.po
11	11	po/uz.po
84	84	po/vi.po
11	11	po/xh.po
83	83	po/zh_CN.po
75	75	po/zh_HK.po
82	82	po/zh_TW.po
11	11	po/zu.po
3	3	tests/aptroot-cache-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_Release
2	2	tests/aptroot-cache-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-amd64_Packages
4	4	tests/aptroot-cache-test/var/lib/dpkg/status
4	4	tests/aptroot-cache-test/var/lib/dpkg/status-minus-three
3	3	tests/aptroot-grouping-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_Release
1	1	tests/aptroot-grouping-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid-security_main_binary-amd64_Packages
3	3	tests/aptroot-grouping-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_Release
9	9	tests/aptroot-grouping-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-amd64_Packages
15	15	tests/aptroot-grouping-test/var/lib/dpkg/status
3	3	tests/aptroot-update-list-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_Release
6	6	tests/aptroot-update-list-test/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_lucid_main_binary-amd64_Packages
3	3	tests/aptroot-update-list-test/var/lib/dpkg/status
3	3	tests/data-sources-list-test/DistUpgrade.cfg
1	1	tests/data-sources-list-test/sources.list.hardy
bin	bin	tests/data-sources-list-test/trusted.gpg
0	232	tests/test_livepatch_socket.py
2	2	tests/test_meta_release_core.py
1	1	tests/test_upgrade.py
5	5	tests/test_utils.py
10	10	ubuntu-security-status
5	2	update-manager
