# trisquel golden manifest
# package:      humanity-icon-theme
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T09:39:41+00:00
# upstream:     noble (24.04)  helper-version: 1
# upstream-version: 0.6.16
# blessed-with: AUDIT_BLESS=1
# body-sha256:  da0a83b21cbd20b1dcaa8ba07c5a3258dd51e5949613677158a7d3f553b934c5
--- manifest ---
95	11	Humanity-Dark/places/16/start-here.svg
95	11	Humanity-Dark/places/22/start-here.svg
95	11	Humanity-Dark/places/24/start-here.svg
95	11	Humanity-Dark/places/48/start-here.svg
95	11	Humanity-Dark/places/64/start-here.svg
95	11	Humanity/places/16/start-here.svg
95	11	Humanity/places/22/start-here.svg
95	11	Humanity/places/24/start-here.svg
95	11	Humanity/places/48/start-here.svg
95	11	Humanity/places/64/start-here.svg
