# trisquel golden manifest
# package:      bleachbit
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:52:24+00:00
# upstream:     noble (24.04)  helper-version: 3
# upstream-version: 4.6.0-3
# blessed-with: AUDIT_BLESS=1
# body-sha256:  360cb5ed2fd9c2adc51f51c14adcde36dc6520055089496ddf80d25ceb805955
--- manifest ---
1	1	PKG-INFO
1	1	bleachbit.egg-info/PKG-INFO
1	1	bleachbit.egg-info/SOURCES.txt
1	1	bleachbit.spec
2	2	bleachbit/Action.py
2	2	bleachbit/CLI.py
3	3	bleachbit/Cleaner.py
1	1	bleachbit/GUI.py
2	2	bleachbit/GuiPreferences.py
3	3	bleachbit/Special.py
2	2	bleachbit/Winapp.py
1	1	bleachbit/Windows.py
4	4	bleachbit/Worker.py
0	50	cleaners/adobe_reader.xml
0	37	cleaners/amsn.xml
0	189	cleaners/chromium.xml
0	62	cleaners/discord.xml
31	31	cleaners/firefox.xml
0	69	cleaners/flash.xml
0	197	cleaners/google_chrome.xml
0	33	cleaners/google_earth.xml
0	29	cleaners/google_toolbar.xml
123	0	cleaners/icecat.xml
0	140	cleaners/internet_explorer.xml
0	3	cleaners/localizations.xml
0	92	cleaners/microsoft_office.xml
0	220	cleaners/opera.xml
0	29	cleaners/paint.xml
0	45	cleaners/realplayer.xml
0	54	cleaners/safari.xml
1	1	cleaners/seamonkey.xml
0	37	cleaners/secondlife_viewer.xml
0	51	cleaners/silverlight.xml
0	40	cleaners/skype.xml
0	40	cleaners/smartftp.xml
0	57	cleaners/teamviewer.xml
3	3	cleaners/waterfox.xml
0	31	cleaners/winamp.xml
0	93	cleaners/windows_defender.xml
0	111	cleaners/windows_explorer.xml
0	54	cleaners/windows_media_player.xml
0	57	cleaners/winrar.xml
0	30	cleaners/winzip.xml
0	31	cleaners/wordpad.xml
0	42	cleaners/yahoo_messenger.xml
2	2	debian/bleachbit.1
3	3	debian/control
0	5	doc/cleaner_markup_language.xsd
2	2	org.bleachbit.BleachBit.metainfo.xml
32	32	po/af.po
32	32	po/ar.po
32	32	po/ast.po
32	32	po/be.po
32	32	po/bg.po
32	32	po/bn.po
32	32	po/bs.po
32	32	po/ca.po
32	32	po/cs.po
32	32	po/da.po
32	32	po/de.po
32	32	po/el.po
32	32	po/en_AU.po
32	32	po/en_CA.po
32	32	po/en_GB.po
32	32	po/eo.po
32	32	po/es.po
32	32	po/et.po
32	32	po/eu.po
32	32	po/fa.po
32	32	po/fi.po
32	32	po/fr.po
32	32	po/gl.po
32	32	po/he.po
32	32	po/hi.po
32	32	po/hr.po
32	32	po/hu.po
32	32	po/ia.po
32	32	po/id.po
32	32	po/ie.po
32	32	po/it.po
32	32	po/ja.po
32	32	po/ka.po
32	32	po/ko.po
32	32	po/ku.po
32	32	po/ky.po
32	32	po/lt.po
32	32	po/lv.po
32	32	po/ms.po
32	32	po/my.po
32	32	po/nb.po
32	32	po/nds.po
32	32	po/nl.po
32	32	po/nn.po
32	32	po/pl.po
32	32	po/pt.po
32	32	po/pt_BR.po
32	32	po/ro.po
32	32	po/ru.po
32	32	po/se.po
32	32	po/sk.po
32	32	po/sl.po
32	32	po/sq.po
32	32	po/sr.po
32	32	po/sv.po
32	32	po/ta.po
32	32	po/te.po
32	32	po/th.po
32	32	po/tr.po
32	32	po/ug.po
32	32	po/uk.po
32	32	po/uz.po
32	32	po/vi.po
32	32	po/yi.po
32	32	po/zh_CN.po
32	32	po/zh_TW.po
1	1	setup.py
26	26	tests/TestSpecial.py
