# trisquel golden manifest
# package:      thunderbird
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:41:35+00:00
# upstream:     noble (24.04)  helper-version: 27
# upstream-version: 140.12.1+build1-0ubuntu0.24.04.1~mt1
# blessed-with: AUDIT_BLESS=1
# body-sha256:  04204eeda20ffb3fda641d0c7ee885308c1f4aa9dbdbde5eebdd284cedc92474
--- manifest ---
6	6	.git-blame-ignore-revs
1	1	.gitignore
6	6	.hg-annotate-ignore-revs
1	1	.taskcluster.yml
1	1	LICENSE
7	7	README.md
5	5	SECURITY.md
2	2	accessible/atk/ApplicationAccessibleWrap.cpp
1	1	accessible/atk/nsStateMap.h
1	1	accessible/base/RoleMap.h
1	1	accessible/base/SelectionManager.h
3	3	accessible/docs/Architecture.md
8	8	accessible/docs/ColorsAndHighContrastMode.md
10	10	accessible/docs/HCMMediaQueries.md
1	1	accessible/docs/HCMSettings.md
1	1	accessible/docs/index.rst
3	3	accessible/generic/ApplicationAccessible.h
1	1	accessible/generic/DocAccessible.h
1	1	accessible/interfaces/nsIAccessible.idl
1	1	accessible/metrics.yaml
4	4	accessible/tests/browser/atk/a11y_setup.py
6	6	accessible/tests/browser/e10s/browser_caching_position.js
2	2	accessible/tests/browser/mac/browser_roles_elements.js
2	2	accessible/tests/browser/mac/browser_rotor.js
1	1	accessible/tests/browser/text/browser_text_paragraph_boundary.js
7	7	accessible/tests/browser/windows/a11y_setup.py
1	1	accessible/tests/mochitest/common.js
1	1	accessible/tests/mochitest/elm/test_HTMLSpec.html
1	1	accessible/tests/mochitest/events/test_statechange.html
1	1	accessible/tests/mochitest/events/test_tree.xhtml
1	1	accessible/tests/mochitest/longdesc_src.html
1	1	accessible/tests/mochitest/name/test_browserui.xhtml
6	6	accessible/tests/mochitest/test_nsIAccessibleImage.html
1	1	accessible/tests/mochitest/tree/test_formctrl.xhtml
2	2	accessible/tests/mochitest/tree/test_tabbrowser.xhtml
1	1	accessible/windows/msaa/Compatibility.h
1	1	accessible/windows/msaa/CompatibilityUIA.cpp
1	1	accessible/windows/msaa/RootAccessibleWrap.cpp
1	1	browser/LICENSE
1	1	browser/actors/ContextMenuChild.sys.mjs
2	2	browser/actors/SearchSERPTelemetryChild.sys.mjs
3	3	browser/actors/WebRTCParent.sys.mjs
1	1	browser/actors/metrics.yaml
6	6	browser/actors/moz.build
2	2	browser/app/firefox.exe.manifest
2	2	browser/app/module.ver
5	5	browser/app/moz.build
1	1	browser/app/nmhproxy/Cargo.toml
12	12	browser/app/nmhproxy/src/commands.rs
2	2	browser/app/nmhproxy/src/main.rs
1	1	browser/app/nsBrowserApp.cpp
2	2	browser/app/pbproxy/docs/index.rst
2	2	browser/app/pbproxy/module.ver
1	1	browser/app/pbproxy/moz.build
3	3	browser/app/pbproxy/pbproxy.cpp
68	66	browser/app/profile/firefox.js
1	1	browser/app/winlauncher/ErrorHandler.cpp
2	2	browser/app/winlauncher/SameBinary.h
1	1	browser/app/winlauncher/freestanding/DllBlocklist.cpp
1	1	browser/app/winlauncher/freestanding/moz.build
1	1	browser/app/winlauncher/moz.build
2	2	browser/base/content/browser-a11yUtils.js
1	1	browser/base/content/browser-commands.js
1	1	browser/base/content/browser-fullScreenAndPointerLock.js
2	2	browser/base/content/browser-init.js
1	1	browser/base/content/browser-menubar.inc
2	2	browser/base/content/browser-menubar.js
1	1	browser/base/content/browser-siteIdentity.js
3	3	browser/base/content/browser-sync.js
6	6	browser/base/content/browser.js
1	1	browser/base/content/browser.js.globals
5	5	browser/base/content/docs/tabbrowser/index.rst
6	6	browser/base/content/metrics.yaml
37	37	browser/base/content/moz.build
2	2	browser/base/content/navigator-toolbox.js
1	1	browser/base/content/nonbrowser-mac.js
1	1	browser/base/content/popup-notifications.inc.xhtml
1	1	browser/base/content/test/about/browser_aboutCertError_clockSkew.js
3	3	browser/base/content/test/caps/browser_principalSerialization_csp.js
3	3	browser/base/content/test/caps/browser_principalSerialization_version1.js
3	3	browser/base/content/test/general/browser_gestureSupport.js
7	7	browser/base/content/test/keyboard/browser_toolbarKeyNav.js
1	1	browser/base/content/test/pageActions/browser_PageActions_overflow.js
2	2	browser/base/content/test/performance/browser_startup_content_mainthreadio.js
3	3	browser/base/content/test/performance/browser_startup_mainthreadio.js
1	1	browser/base/content/test/performance/browser_startup_syncIPC.js
3	3	browser/base/content/test/siteIdentity/browser_secure_transport_insecure_scheme.js
8	8	browser/base/content/test/startup/browser_preXULSkeletonUIRegistry.js
1	1	browser/base/content/test/static/browser_all_files_referenced.js
1	1	browser/base/content/test/static/browser_sentence_case_strings.js
6	6	browser/base/content/test/sync/browser_fxa_web_channel.js
3	3	browser/base/content/test/webrtc/browser_devices_get_user_media_screen.js
1	1	browser/base/moz.build
2	2	browser/components/AccountsGlue.sys.mjs
9	9	browser/components/BrowserContentHandler.sys.mjs
8	8	browser/components/BrowserGlue.sys.mjs
15	15	browser/components/ProfileDataUpgrader.sys.mjs
