# trisquel golden manifest
# package:      ubuntukylin-wallpapers
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:52:12+00:00
# upstream:     noble (24.04)  helper-version: 3
# upstream-version: 24.04
# blessed-with: AUDIT_BLESS=1
# body-sha256:  6828f184aad76bc64c6a8330a6a947138b169ec8e1370c0fd98c61c3415c5ef8
--- manifest ---
2	2	30_ubuntukylin-wallpapers.gschema.override
8	1	artful-ubuntukylin-wallpapers.xml.in
8	1	bionic-ubuntukylin-wallpapers.xml.in
8	1	cosmic-ubuntukylin-wallpapers.xml.in
8	1	disco-ubuntukylin-wallpapers.xml.in
8	1	eoan-ubuntukylin-wallpapers.xml.in
8	1	focal-ubuntukylin-wallpapers.xml.in
8	0	groovy-ubuntukylin-wallpapers.xml.in
8	0	noble-ubuntukylin-wallpapers.xml.in
9	1	saucy-ubuntukylin-wallpapers.xml.in
2	2	setup.py
9	1	trusty-ubuntukylin-wallpapers.xml.in
8	0	ubuntukylin-wallpapers.xml.in
9	1	utopic-ubuntukylin-wallpapers.xml.in
8	0	vivid-ubuntukylin-wallpapers.xml.in
bin	bin	warty-final-ubuntukylin.jpg
8	0	wily-ubuntukylin-wallpapers.xml.in
8	0	xenial-ubuntukylin-wallpapers.xml.in
8	0	yakkety-ubuntukylin-wallpapers.xml.in
8	0	zesty-ubuntukylin-wallpapers.xml.in
