# trisquel golden manifest
# package:      ubiquity
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T14:48:16+00:00
# upstream:     noble (24.04)  helper-version: 49
# upstream-version: 24.04.5
# blessed-with: AUDIT_BLESS=1
# body-sha256:  db326a23533a9c8d2a6ccd93c1327d51001de00df4b68f23fe07522a1959fe95
--- manifest ---
2	2	autopilot/README.md
1	1	autopilot/ubiquity-autopilot-runner/custom-installation/iso-override/etc/apt/sources.list.d/all.list
2	2	autopilot/ubiquity-autopilot-runner/custom-installation/iso-override/usr/local/bin/run-autopilot.sh
1	1	autopilot/ubiquity-autopilot-runner/jenkins/templates/ubiquity_ap-flavor_devel_daily-download.xml
1	1	autopilot/ubiquity-autopilot-runner/jenkins/templates/ubiquity_ap-flavor_devel_daily-run.xml
1	1	autopilot/ubiquity-autopilot-runner/jenkins/templates/ubiquity_ap-flavor_devel_daily-test.xml
1	1	autopilot/ubiquity-autopilot-runner/run-ubiquity-test
1	1	autopilot/ubiquity_autopilot_tests/configs/english_label_conf.py
2	3	bin/oem-config-remaster
5	1	bin/ubiquity
8	5	bin/ubiquity-dm
1	0	bin/ubiquity-wrapper
1	1	configure.ac
1	1	d-i/README
1	1	d-i/source/README
3	3	d-i/source/apt-setup/apt-setup-signed-release
2	2	d-i/source/apt-setup/apt-setup-verify
0	2	d-i/source/apt-setup/debian/apt-cdrom-setup.install
1	4	d-i/source/apt-setup/debian/apt-mirror-setup.install
2	28	d-i/source/apt-setup/debian/apt-mirror-setup.templates
16	0	d-i/source/apt-setup/debian/apt-mirror-setup.templates-trisquel
0	89	d-i/source/apt-setup/debian/apt-mirror-setup.templates-ubuntu
0	4	d-i/source/apt-setup/debian/apt-setup-udeb.install
2	2	d-i/source/apt-setup/debian/apt-setup-udeb.templates
1	1	d-i/source/apt-setup/debian/control
17	17	d-i/source/apt-setup/debian/po/am.po
17	17	d-i/source/apt-setup/debian/po/ar.po
19	19	d-i/source/apt-setup/debian/po/ast.po
19	19	d-i/source/apt-setup/debian/po/be.po
17	17	d-i/source/apt-setup/debian/po/bg.po
17	17	d-i/source/apt-setup/debian/po/bn.po
19	19	d-i/source/apt-setup/debian/po/bo.po
19	19	d-i/source/apt-setup/debian/po/bs.po
19	19	d-i/source/apt-setup/debian/po/ca.po
