# trisquel golden manifest
# package:      apt-setup
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T08:49:27+00:00
# upstream:     noble (24.04)  helper-version: 5
# upstream-version: 0.198
# blessed-with: AUDIT_BLESS=1
# body-sha256:  5e22a648f41f765c35d4728d2928592d5f2d37dff386b651722f939e5f7c5e25
--- manifest ---
1	1	README
3	1	debian/apt-mirror-setup.install
0	38	debian/apt-mirror-setup.templates
1	4	debian/apt-setup-udeb.install
4	4	debian/apt-setup-udeb.templates
10	10	debian/po/am.po
10	10	debian/po/ar.po
18	18	debian/po/ast.po
17	17	debian/po/be.po
10	10	debian/po/bg.po
14	14	debian/po/bn.po
15	15	debian/po/bo.po
15	15	debian/po/bs.po
19	19	debian/po/ca.po
19	19	debian/po/cs.po
18	18	debian/po/cy.po
15	15	debian/po/da.po
19	19	debian/po/de.po
11	11	debian/po/dz.po
18	18	debian/po/el.po
16	16	debian/po/eo.po
22	22	debian/po/es.po
20	20	debian/po/et.po
15	15	debian/po/eu.po
11	11	debian/po/fa.po
18	18	debian/po/fi.po
17	17	debian/po/fr.po
15	15	debian/po/ga.po
19	19	debian/po/gl.po
12	12	debian/po/gu.po
10	10	debian/po/he.po
12	12	debian/po/hi.po
19	19	debian/po/hr.po
19	19	debian/po/hu.po
22	22	debian/po/id.po
16	16	debian/po/is.po
17	17	debian/po/it.po
18	18	debian/po/ja.po
17	17	debian/po/ka.po
15	15	debian/po/kab.po
15	15	debian/po/kk.po
10	10	debian/po/km.po
10	10	debian/po/kn.po
10	10	debian/po/ko.po
14	14	debian/po/ku.po
10	10	debian/po/lo.po
19	19	debian/po/lt.po
18	18	debian/po/lv.po
17	17	debian/po/mk.po
15	15	debian/po/ml.po
12	12	debian/po/mr.po
18	18	debian/po/nb.po
10	10	debian/po/ne.po
18	18	debian/po/nl.po
17	17	debian/po/nn.po
15	15	debian/po/oc.po
12	12	debian/po/pa.po
19	19	debian/po/pl.po
18	18	debian/po/pt.po
21	21	debian/po/pt_BR.po
25	25	debian/po/ro.po
13	13	debian/po/ru.po
18	18	debian/po/se.po
18	18	debian/po/si.po
21	21	debian/po/sk.po
16	16	debian/po/sl.po
15	15	debian/po/sq.po
10	10	debian/po/sr.po
17	17	debian/po/sv.po
10	10	debian/po/ta.po
10	10	debian/po/te.po
10	10	debian/po/templates.pot
18	18	debian/po/tg.po
10	10	debian/po/th.po
16	16	debian/po/tl.po
19	19	debian/po/tr.po
20	20	debian/po/ug.po
18	18	debian/po/uk.po
19	19	debian/po/vi.po
17	17	debian/po/zh_CN.po
18	18	debian/po/zh_TW.po
11	0	finish-install.d/93trisquel-sources-clean
0	301	generators/50mirror
122	0	generators/50mirror.trisquel
0	58	generators/91security
0	79	generators/92updates
0	78	generators/93backports
18	0	generators/99deb822-breadcrumb
28	0	release-files/archive.trisquel.org/trisquel/dists/ecne
20	0	release-files/archive.trisquel.org/trisquel/dists/ecne-backports
20	0	release-files/archive.trisquel.org/trisquel/dists/ecne-security
20	0	release-files/archive.trisquel.org/trisquel/dists/ecne-updates
