# trisquel golden manifest
# package:      update-notifier
# blessed-by:   ark@switnet.org
# blessed-at:   2026-07-25T15:02:44+00:00
# upstream:     noble (24.04)  helper-version: 14
# upstream-version: 3.192.68.2
# blessed-with: AUDIT_BLESS=1
# body-sha256:  a4d9b037b974807f32459a1e05748ee61990306f9c585cd9743d7bfba1850c30
--- manifest ---
0	4	configure.ac
31	283	data/apt_check.py
30	30	data/backend_helper.py
1	57	data/list-oem-metapackages
0	7	data/ubuntu-advantage-notification.desktop.in
0	1	data/update-notifier.desktop.in
1	1	debian/10periodic
3	6	debian/control
4	0	debian/postrm
0	2	debian/rules
2	2	debian/systemd/update-notifier-motd.service
1	1	debian/systemd/update-notifier-release.path
1	1	debian/systemd/update-notifier-release.service
0	22	debian/update-notifier-hp-firmware.conf
3	3	debian/update-notifier-release.conf
0	11	debian/update-notifier.install
0	7	pixmaps/16x16/Makefile.am
bin	bin	pixmaps/16x16/hook-notifier.png
bin	bin	pixmaps/16x16/reboot-notifier.png
bin	bin	pixmaps/16x16/software-update-available.png
bin	bin	pixmaps/16x16/software-update-urgent.png
0	7	pixmaps/22x22/Makefile.am
bin	bin	pixmaps/22x22/hook-notifier.png
bin	bin	pixmaps/22x22/reboot-notifier.png
bin	bin	pixmaps/22x22/updates-notifier-inactive.png
bin	bin	pixmaps/22x22/updates-notifier.png
0	7	pixmaps/24x24/Makefile.am
bin	bin	pixmaps/24x24/hook-notifier.png
bin	bin	pixmaps/24x24/reboot-notifier.png
bin	bin	pixmaps/24x24/updates-notifier-inactive.png
bin	bin	pixmaps/24x24/updates-notifier.png
0	7	pixmaps/48x48/Makefile.am
bin	bin	pixmaps/48x48/un-reboot.png
bin	bin	pixmaps/48x48/update-notifier.png
1	1	pixmaps/Makefile.am
232	0	pixmaps/scalable/hook-notifier.svg
506	0	pixmaps/scalable/reboot-notifier.svg
198	0	pixmaps/scalable/software-update-available.svg
271	0	pixmaps/scalable/software-update-urgent.svg
506	0	pixmaps/scalable/un-reboot.svg
198	0	pixmaps/scalable/update-manager.svg
232	0	pixmaps/scalable/updates-notifier-inactive.svg
198	0	pixmaps/scalable/updates-notifier.svg
0	6	po/ace.po
0	6	po/af.po
0	6	po/am.po
0	6	po/an.po
0	6	po/ar.po
0	6	po/arn.po
0	6	po/ast.po
0	6	po/az.po
0	6	po/be.po
0	6	po/bem.po
0	6	po/bg.po
0	6	po/bn.po
0	6	po/bo.po
0	6	po/br.po
0	6	po/bs.po
0	6	po/ca.po
0	6	po/ca@valencia.po
0	6	po/ce.po
0	6	po/ceb.po
0	6	po/ckb.po
0	6	po/crh.po
0	6	po/cs.po
0	6	po/csb.po
0	6	po/cv.po
0	6	po/cy.po
0	6	po/da.po
0	6	po/de.po
0	6	po/de_DE.po
0	6	po/dv.po
0	6	po/el.po
0	6	po/en.po
0	6	po/en_AU.po
0	6	po/en_CA.po
0	6	po/en_GB.po
0	6	po/eo.po
0	6	po/es.po
0	6	po/et.po
0	6	po/eu.po
0	6	po/fa.po
0	6	po/fa_AF.po
0	6	po/fi.po
0	6	po/fil.po
0	6	po/fo.po
0	6	po/fr.po
0	6	po/fr_CA.po
0	6	po/fur.po
0	6	po/fy.po
0	6	po/ga.po
0	6	po/gd.po
0	6	po/gl.po
0	6	po/gu.po
0	6	po/he.po
0	6	po/hi.po
0	6	po/hr.po
0	6	po/hu.po
0	6	po/hy.po
0	6	po/ia.po
0	6	po/id.po
0	6	po/is.po
0	6	po/it.po
0	6	po/ja.po
0	6	po/jbo.po
0	6	po/jv.po
0	6	po/ka.po
0	6	po/kab.po
0	6	po/kk.po
0	6	po/km.po
0	6	po/kn.po
0	6	po/ko.po
0	6	po/ku.po
0	6	po/kw.po
0	6	po/ky.po
0	6	po/lb.po
0	6	po/ln.po
0	6	po/lo.po
0	6	po/lt.po
0	6	po/lv.po
0	6	po/mhr.po
0	6	po/mi.po
0	6	po/mjw.po
0	6	po/mk.po
0	6	po/ml.po
0	6	po/mn.po
0	6	po/mnw.po
0	6	po/mr.po
0	6	po/ms.po
0	6	po/mt.po
0	6	po/my.po
0	6	po/nb.po
0	6	po/nds.po
0	6	po/ne.po
0	6	po/nl.po
0	6	po/nn.po
0	6	po/oc.po
0	6	po/pa.po
0	6	po/pl.po
0	6	po/ps.po
0	6	po/pt.po
0	6	po/pt_BR.po
0	6	po/pt_PT.po
0	6	po/qu.po
0	6	po/ro.po
0	6	po/ru.po
0	6	po/sa.po
0	6	po/sco.po
0	6	po/sd.po
0	6	po/se.po
0	6	po/shn.po
0	6	po/si.po
0	6	po/sk.po
0	6	po/sl.po
0	6	po/sq.po
0	6	po/sr.po
0	6	po/st.po
0	6	po/sv.po
0	6	po/szl.po
0	6	po/ta.po
0	6	po/te.po
0	6	po/tg.po
0	6	po/th.po
0	6	po/tl.po
0	6	po/tr.po
0	6	po/tt.po
0	6	po/ug.po
0	6	po/uk.po
0	6	po/ur.po
0	6	po/uz.po
0	6	po/vec.po
0	6	po/vi.po
0	6	po/xh.po
0	6	po/zh_CN.po
0	6	po/zh_HK.po
0	6	po/zh_TW.po
14	7	src/update-notifier.c
1	1	src/update-notifier.h
3	3	src/update.c
